Address,Twitter,User Reward,Supply Percent
tz2XYaHRqgK58BGPzpaE6w9nziE7NKvZHzDn,@tofersny,10,0.1098%
tz1a1n1YMLaMAXbHRvAAW2CAUEqqjdeqmgst,@metapsyche,9,0.0988%
tz1bb6K9DZ7CYad9MwiuuREL1o33bWWCGXTE,,9,0.0988%
tz1biKU3xnysM6WXAYN9Qsp9siv8Ttz5f7UY,@omgidrawedit,9,0.0988%
tz1bnWUvcfU77EBpbLUQ41c3hCBKovGuqyGY,@KRANKARTA,9,0.0988%
tz1cGxwBkrCxeELdEtsCz13pEte67FZ4u7rd,,9,0.0988%
tz1cHgqdWYLD39rrPsrLD8Shj7HZDujZwarZ,,9,0.0988%
tz1cHVbttfksw95gn51fdxdra4Zbqe36LspP,@yelitzardgz,9,0.0988%
tz1d2rUGp2s6Bx8EwVyxxYVa7gJXRA83gAqB,@yungmathusalem,9,0.0988%
tz1d2YhEdxj3QEsWDWf3zQ38w9VKFPg2xJML,,9,0.0988%
tz1dH5GygqStiUQudRcagYfzdtyofAVxVgL7,@jesse_altman,9,0.0988%
tz1dQWuaRh9GuMyxrx67Ji7EMxMBY5A2y17o,,9,0.0988%
tz1f51PdCRQT5Sywc3QpbBye1XPAup6tJCf3,@mjrlowe,9,0.0988%
tz1fyXibzW2g3Xd17YtV4RsV7hnJTDpZsxyn,@zaphodok,9,0.0988%
tz1hfuVWgcJ89ZE75ut9Qroi3y7GFJL5Lf2K,@sableraph,9,0.0988%
tz1LaKayam3qQdbYvJJNAYR9MpRv3tPpSUPo,,9,0.0988%
tz1LBs6F9tZ4Qdf4vvCF9ikjeyHaQmmAW3Yu,@rvig_art,9,0.0988%
tz1LMG3aczkVRNh2S5kUcr2m8jxMbTDjhZjn,@langfielddesign,9,0.0988%
tz1MD4pRPwoh3RadNT1fj3rpUqTAa9X2xim9,@tburtonwood,9,0.0988%
tz1NKHjwrYfg7GWwbWZ3bvdejkVL34De72Pz,@gnawnaula,9,0.0988%
tz1PYJbuAbc14ZBLbD7jQszoVDDEbMBpjYKG,@FrederikDeFruyt,9,0.0988%
tz1QETJtQrvb1YrqKNNS2T1rdVuNa6Y7s7iS,@Gerardo_Cotera,9,0.0988%
tz1RJaJXwrqyjUtWyXqcybX77yUKHj8j3oyL,,9,0.0988%
tz1RNaWaAuZjWxmdFzm28pVBgf3bhMcfTN8R,@micalnoelson,9,0.0988%
tz1TtUyR5URy2rGZS9pV8JT8TuhixiEPf3xF,@YuHaoHung1,9,0.0988%
tz1UhqmF8bMLnnsCrMGLZrkjTymz1f72FbZC,@beck_janna,9,0.0988%
tz1UU3QnUDJw57zWTwuwonUVvtZRJj43kYGf,@leander_dn,9,0.0988%
tz1VCjq6K1XpxTYstoHF2TuG8AFr4vp3JC8G,@_cel_0,9,0.0988%
tz1Wwe1nC7QmLXNa1rTm2ZAojm3HjDQ2jrj6,@nodeartnet,9,0.0988%
tz1Y6yDurLYsrFPRd4NrwBHVy56AQRsS37Ua,@Guandanarian,9,0.0988%
tz1YHLm7Lq27q3rgVXLY424zQMkvncVvNiaK,@Ne3DNe,9,0.0988%
tz1YZ4VZCRPoiDyGP3U69jCq2S8duDUcRjHP,@LorenBednar,9,0.0988%
tz1Z1mMAbNr8SquKcMmBP6cEGA7cifvjvyRB,@verticalcrypto,9,0.0988%
tz1ZkwEb9TbyhcstjhNA8CkCDStirzbswrpA,@oibel1,9,0.0988%
tz1ZpAwqP9p969DMDyFQj8VK5LaUCQzXBgHi,@radorossum,9,0.0988%
tz28xUkntG7FK4nAYVLB8mFrd468hvzeDEVB,,9,0.0988%
tz2GSEx85Bbjso46QeFhMij3xV7GPpCgD3n9,,9,0.0988%
tz1aRPbvjrtvt7wC9352giq3LhWpH3s8NoBv,@OmRigdenJyepo,8,0.0878%
tz1dhmUMLa3ZeVC3GJWfQty4VfgHdkd6xacQ,@aigardening1,8,0.0878%
tz1dW4z811rbrACxH5PTu5VtdhRisLZUDhdU,,8,0.0878%
tz1h7nm7HMLmXbeQVGHCEyHd43kP7qXwUHSB,,8,0.0878%
tz1ibTknNagJCgQPgcbPvJhpSyS5vxgdyFt4,@ChrisRandallAr1,8,0.0878%
tz1RRXhv8nJbq6siCZE3UbpPXQG2EuL9TzS1,@_danielyamada,8,0.0878%
tz1Td8EcRFNWTLQdvZpsnAfAdg6AuMQ2f4AB,@itsinthestairs,8,0.0878%
tz1TeRrBjHuZGRXLnRfX3Lna3QujCZ8sqzVF,,8,0.0878%
tz1TQcXkpNSFoQHX86WuNmTqJmwDwg2cAjhx,@uncertaingaze,8,0.0878%
tz1YJvMiZyXnzvV9pxtAiuCFvaG7XoBZhbUQ,@1x1_NFT,8,0.0878%
tz2EaL8HTqjZhVAWrQ3Ddp4wNCxPeE8CtM5f,@ExpIPiequalsOne,8,0.0878%
tz2G4ruLffRkzHxXnqPwMDW7s61Q6xgYXW12,,8,0.0878%
tz2SAYQ4yLDCycmqJU51LtNMGMT5tyK3PKkW,,8,0.0878%
tz2WTz6a8Yw8ZHGWSw3igVSPHYH5AjcbLNdx,,8,0.0878%
tz1a3ZWW7sdgX3JGp3h316TvsgpiVGWFYihe,@solarise_webdev,7,0.0768%
tz1arU7FDwSA1nHKXHepyzPyaqJMDMEtxnfU,@malaventuraNFT,7,0.0768%
tz1aU7SmyjBbo54b3udrCxmHL2WdhX3nqid9,@stuukstly,7,0.0768%
tz1aXcPJTeNdgyf8JiTaRDgbCaNd1bKxDfm4,@Thisisarobot2,7,0.0768%
tz1axqr9q3NY5TcHdMwKfeT17zb3smQLMJNP,@plumrich1,7,0.0768%
tz1biyDVy4Zq4vZyc91eJAKi7wYbNFPJTzHD,,7,0.0768%
tz1bjGah9KhGHuVGxuabQM2okXyafnPMxvhH,@carreras_anna,7,0.0768%
tz1bodPGoG36hh6NnjJxa4TbW5Xvuh9QBP5a,,7,0.0768%
tz1btEppXT42utFyuMDaxEGgd2B2Y68P2QBA,@wonspacemagic,7,0.0768%
tz1bVKRZHbEEkogfQzAWh93iLJUNG7A1GpYu,,7,0.0768%
tz1bxU2TvKjA32ucKyQAi47cYD7GX2Vgh8C6,,7,0.0768%
tz1c3hFmjFSwunjLHECnYyjr42KRt5YiHrGX,@schwittlick_,7,0.0768%
tz1cALi4cQRKtSMCU92nkmtQtZPZGppeHke1,@greencrosslive,7,0.0768%
tz1cfSdS7h65w4FYSLxXVwdBfbjrwEnFwoZL,@alistairkeddie,7,0.0768%
tz1cGgQteiYrWEmEefKVScvYmenFrS9HauFV,@mxjxn,7,0.0768%
tz1cMugfiPv184Dw6PUhai78dTnzvPx9jnDy,@Ucodia,7,0.0768%
tz1coEYWsh5bwhhCsK2Dc1SXTNQs1hWs1QtL,@hermitkrrrab,7,0.0768%
tz1dEF5ZMTnBSkz2ZQPvpJjwyfeUUyGjeMtf,@andreasgysin,7,0.0768%
tz1dKiXujcXbJkdvp7nJQ1FB6cgKzuU8cEci,@matheusleston,7,0.0768%
tz1drEV5soQL85qJMNts3JfkgZxD1oL88gsh,,7,0.0768%
tz1dRj74KUHeZKRqCzrSSAppRDqHRAi5uCbn,@noelpendawa,7,0.0768%
tz1duafqHy827Aw6bbFNVqUbpxphm8MSecwU,,7,0.0768%
tz1dvEHWmboEsCfKrJUW6PWENEmZKz7xExfL,,7,0.0768%
tz1dXJNkXPp3BWxZCBFcDjppna3sRmRiNMGg,@atlaude,7,0.0768%
tz1dyAMs4LvYPMEHncziQ95V4vjqdoxi5BrF,,7,0.0768%
tz1eky73coNLY3e8b3rzBihpkC799Db3UtKp,@AliaK,7,0.0768%
tz1emrwnH4jVYJTCKUvKiyxA7Hxs5HSH8tef,,7,0.0768%
tz1eucmsRgVBrAN8dKyr525J5CJdMuaLZ5Nw,,7,0.0768%
tz1ewFLAMVifrTJemC3x9Tie8HgNCALRgSoe,,7,0.0768%
tz1eyTfLUUjVgsW11x8q4p8FU2A8N3aCMi4D,@RicardoAFalla1,7,0.0768%
tz1eZ8amacCvSQsFM8wampwWXJFWsmGVRQFd,@ganbrood,7,0.0768%
tz1f2BRzyqpj9mgdFRKSAbadTsvdodWcPcU4,,7,0.0768%
tz1fc7czLHcSN9J6SjTpmThRgpPGJYSZfqB2,@spacefishNFT,7,0.0768%
tz1fewvNHnHAm2cDw7nUYYzZHWUq8V5C52xx,,7,0.0768%
tz1fL2ZxiVVBUuFed61Zoi1M2iD7NfTKPJKQ,@mathewe,7,0.0768%
tz1ft8ZPvFdcsMa2LyyA4h53Mm61bRHXBMfc,@algoritmarte1,7,0.0768%
tz1fTZs8yQdVPzn56ygMmUTRmiLiLC8iFNtj,@ChunkyIsla,7,0.0768%
tz1fUAw8nNU5Q1W1BNm7pTgKVFkatRMDeT1y,,7,0.0768%
tz1fx3QA5bnkJJVG13HWLEWQFBNd4u4fqwa9,,7,0.0768%
tz1fzJFDVUYJSCv5EkXWv6S1zDNjmPtsxRD2,@crashblossom1,7,0.0768%
tz1gdB433mLvsbtzPT547j82t6ve3b2JDw9F,@dribnet,7,0.0768%
tz1gex2GDc6teVM28RLD7Yof5nbwqdhzeAyc,,7,0.0768%
tz1gKQKVmgU2qeeS98dh74g6t3M7pu6YGvYk,@GollumNFT,7,0.0768%
tz1grYEuUxKRdZB3cPU9DxchAnztrR6NixSg,@idislikebrian,7,0.0768%
tz1gTmZ4rSNZ3Zu7m7GbMi9rQVjUs7GyMK7b,@misterburton,7,0.0768%
tz1gVKxpEGC7QW1fZyEEMEW2kgJRbpgWLNpD,@pointline_,7,0.0768%
tz1gWDVuEL5bi7fRLhXMX3sbBHFc3a4YuibY,@methodiclmonkys,7,0.0768%
tz1gwW3ixXhAhqTRr5dZnJkodGkRva23HUcX,@gabrielkarasek,7,0.0768%
tz1h7sQhBdKfiiAYXvtTFNPocFG92b47K94Y,@Cruel_Coppinger,7,0.0768%
tz1h7XPajR11HyyfkZwr9sx36kiQMf6QGWi3,@byte_delight,7,0.0768%
tz1h8nRoaWAuLZ8o79acgsSmqsE1X7Gwk7FF,,7,0.0768%
tz1hb4cziUnNDaSxoC87qwPX9oTEmn86DHqP,,7,0.0768%
tz1hEZvUHcFQ5YgjVHnfeNAH1wdewqj76sB1,@volt__edge,7,0.0768%
tz1hhG3vN2NCoPZepvEbKHBFQ5denwNJwHXP,@digitalcoleman,7,0.0768%
tz1hqMcy2MHZzdoJtEk9PJKe8V3WKHdfozHD,@carol_jauregui,7,0.0768%
tz1hQWnYZpSFVr99UHBFsz58ix2UXbZMYXKp,,7,0.0768%
tz1hTmZ3WJ4QvsoLY6TyEQgNakztGhDcTcrs,@ultraKelevra,7,0.0768%
tz1hXfBwRPAdoj9n7SMUVHVfLcwgQKgGdUeh,@snax_snax_snax,7,0.0768%
tz1hYYR6QRzP1g2iZDKmSwJCy5AgSfJYdBc8,,7,0.0768%
tz1hZtNQ2KpwccV5Mdyz4ogx4HsNPykRGWwM,,7,0.0768%
tz1hZvoGtccTwBEDPmrTDduFv6DtJq2i7kZY,,7,0.0768%
tz1i7tKfmok8uX9VhaZZSoxbMGVYgXcPSb6U,,7,0.0768%
tz1iriVRaQWaU97xwzxXZbmNREKm332MuixZ,@depatchedmode,7,0.0768%
tz1iYNYHzgEdYfDqV7aWAz5VyMLmz32AtzTc,,7,0.0768%
tz1KhiFKMdKeLdBmuV6qmzpP4Jp8v7u6cDft,@JvdeNft,7,0.0768%
tz1KySTBB8RXWVraggfXWLaLR9H3K3JBEbgt,,7,0.0768%
tz1L1XwcVmD2z4qPfLtBJ6RPThgAwLcXG6kW,@klaushubben,7,0.0768%
tz1LAzxsaHGnuJqtZjyqkYSLkE4bFK8GGQA2,,7,0.0768%
tz1LoojwnqwgCLmaNXt2xUrm39yHRWwcT7rd,@techmoney11,7,0.0768%
tz1LUtFV3oYnVD5wYxqWxi5jr1LtQjDdwbdD,@BrendanTadler,7,0.0768%
tz1LVgDWLLF9EmFksVeqU1CFxBoYqZf8XZ7r,@somaticbits,7,0.0768%
tz1LXk7mU5KwbjzPq3gngPWyqzzN3aCh3ury,@uberneath,7,0.0768%
tz1LzFPWDKZLuHzQFUSq2ioT49wtBJ8KNxFu,,7,0.0768%
tz1M348mq4NQsN56yGhFtLo66LDRHD9WjHSu,@jclayton,7,0.0768%
tz1M3zsSoqbfE8Mzjz7VD3SLXZampfqti9Lp,@dushfack,7,0.0768%
tz1MfuHgpyDBmwbYRJjjBGyKGZgFBPLyEVWd,@Mathooss,7,0.0768%
tz1MhJnGsG927X3Rb9FTktZstExcAKLdsQud,,7,0.0768%
tz1Mi1EDX1uPQuKHTshAUzcdVkWkwqVQABeH,,7,0.0768%
tz1Mi9uWbMtU8XrDd7vMrvBy31CmMG9LHFov,@zxyra_art,7,0.0768%
tz1MnH2QpHzacWgM5MmR8Xxm3rPrN9cUY9rs,@bangisal,7,0.0768%
tz1MUKBZu61v9Xy38B3CJ2EgLnS6pESNmfMa,,7,0.0768%
tz1N4LRdZCNFGmxxfJL7V1mokNotSt8G3Jyn,@robob3ar,7,0.0768%
tz1NkvZdys5k4Z8Y9Vej8WPLaQVNJpHUdxJa,@Ro_mi_nd,7,0.0768%
tz1NuSrvLoy9UxeGtALPuKWDrFMq9JZ8aGW3,,7,0.0768%
tz1P2NVXLmHJkU11PH1E9XZfboTedUjEGyJN,@DigitalPercept4,7,0.0768%
tz1P4oKep93UMG3XGF9keH5aUfLqteatFr3k,,7,0.0768%
tz1P5Za1TUMsDejgzMM5iMNfHAxDUpPCHiwZ,@JoanieLemercier,7,0.0768%
tz1P8WXV91t5UZcDhiPxndgmRhTL7XQpms2V,,7,0.0768%
tz1PamLRivBaxR9w1MhsMshs2sT35zr3FafF,,7,0.0768%
tz1Peq8idTtxF3znLoTSRiFwfFZZzzmdNiGA,,7,0.0768%
tz1PgVDVv1pKgH4reCN4gBbEHTGq8qBFUdwB,,7,0.0768%
tz1PNgoubHE671F2BAyfUnSHg3ji1A4demFt,@Haustraliaer,7,0.0768%
tz1PQiHVEUrocwpWe7c1o4eJ4nnMzXFdDubS,,7,0.0768%
tz1PSoDcaD2Naaciir7jAAtAacoGrKNA4rQD,@0xSubEk,7,0.0768%
tz1Pu3K2be7aPawf2UCfTS2hkrhRckEi8TSQ,,7,0.0768%
tz1PYkCcWo6WRqGym585bRMLMq9jwwN2qSgH,@EchonStigmata,7,0.0768%
tz1PYVjdNTcb7i3vGjf3G2eKzG91rKyYmhGp,@bernizeck,7,0.0768%
tz1Q6cM24NQHADEU3C2pouiw6SAvrzGzp7r8,,7,0.0768%
tz1QagNVXSYWQB42DRpJQXS3CLeCnkf6rcRm,@frownpolice,7,0.0768%
tz1Qfospffawd5mQuW2tdnxVpmyJd5TYaKr8,@ludwig_lahi,7,0.0768%
tz1QfUs5txeak6RSBwFygYZXYmq77h6Petxo,,7,0.0768%
tz1QGCWjNpYmcS6T9qFGYSam25e36WeFUCK4,@NFTPROTECTOR,7,0.0768%
tz1QJ3FkMrJDJmWSsLYhzfct8cu3kupeeigy,@GMcrop00,7,0.0768%
tz1QRGuWFKq9Lqh7V4FxCRDoWCsPEgTW4f2M,,7,0.0768%
tz1QWFRpbN4rA8vABvxPAREtuffu6F1VKFTB,@shig_nft,7,0.0768%
tz1R2Wj1WNoRPekDAi2W7dQ3gjze7YEKpUoo,,7,0.0768%
tz1RaSWDEeNQfrrxpuMgQ1wUZi5Mdccvh9R9,,7,0.0768%
tz1RatjqzChccqPZJDYRtdSsdMBtgEXgLzh3,@shdweffects,7,0.0768%
tz1Rpez3wN9Vgp8yA9RFfdL5rBXQAiUJtvk6,,7,0.0768%
tz1RV8NPxcqv5HVUrj5TBaDJCj83BN9SLTrW,,7,0.0768%
tz1SmuHYdVbzhtbgeTeS9hgsax17cm1Q2GjH,@sizenewxyz,7,0.0768%
tz1SoKFcnJJpkihm8AEgCRGgNpefePEAnHQE,@urben,7,0.0768%
tz1SRtdDrVtx77SWDqrjQHrWRfN8XBk8h53j,@cr24ti7e,7,0.0768%
tz1Sw4mAU9N4HEUMa6j36HwjTCwLVFi7aPCc,,7,0.0768%
tz1SxszmgN6UcmqorTY9st1q5XPa5ZfnvdEb,,7,0.0768%
tz1T7QMkroV81qCCrwTzTfqbVEyE2f3w9ccg,@TezosCommunity,7,0.0768%
tz1Tguuqstpgd77A7uvnKEgoMcAfcEzTQaSm,@encapsuled_,7,0.0768%
tz1ThSL5No5A19sVsESSyuuWXywU8qhPuTDX,@DJ_24_Official,7,0.0768%
tz1TjWW3D9EpToafsvYcWEkvGCm2Jjfu3k99,@vadevagarin,7,0.0768%
tz1TYoNPUwDZbmAWCTqwL48iZoDUjuv3nyyH,,7,0.0768%
tz1U2jasnqBXjCMjcfEVY4i6ybSoq1PoLdxU,@MarioGruhn,7,0.0768%
tz1UcXyKMh5CB561T7KVVW5HsSfrRGj1DQmT,@csrsnt,7,0.0768%
tz1UE9CuEUncPFu7qfYpJnAe3T1jaZH5kQBg,,7,0.0768%
tz1UecX4DJJi8BGCmH4VtaypU52MddCpUD3j,,7,0.0768%
tz1UgFQxGkcZxXwEehcubn38Tsv2vefByKph,,7,0.0768%
tz1Up3Uyj6PR3AkdsaXouhhetS3VdaTkW2Ro,@annaxmalina,7,0.0768%
tz1UQSa7mYNT8BntyxkES1oBvPJr8vRYhmEZ,,7,0.0768%
tz1UXAsfFeufr6p2PafNr2oXNrTDSdtwwdgm,@TezosHunter,7,0.0768%
tz1UYA5h6JSabkdE5VaNL6P1r8cf211oMsCr,@StollVideo,7,0.0768%
tz1UZtPGDxECKtacDSKT1u5MCiYXJGHCFEeu,,7,0.0768%
tz1V84gmD8MsmLuCfT9M1LDaTjpJb4eAejvM,@visiophone_lab,7,0.0768%
tz1VaHSdEiNmp6u3dDzHRSY23BeU8F93BzbY,@diskettepark,7,0.0768%
tz1VCyMMhK5sZKWG73RmWk2poRUmKvcqLxhv,,7,0.0768%
tz1VDrHAnLxLH8JrWAKkZhJjyaqqR3qsbhUQ,@estelle_flores_,7,0.0768%
tz1VFqe7CFMFWPeeqFXCyWe33KcfDdXadDUm,@davecurry,7,0.0768%
tz1WBwAmtU2T8GHUrS2t613gL7PgXMSD49Jj,@FLAMINGODAO,7,0.0768%
tz1WDtMQdggPNJvQVvVBSS8cHTKy1aLLWBag,@fritjofdouglas,7,0.0768%
tz1WMwADoVqGCXjKtRLZzuHNNZhkAuf4YnXf,@qizzio,7,0.0768%
tz1WpTRurjwRGGzWmW2wyXNM2PqiiPeVurKT,,7,0.0768%
tz1WVRAhQ8WrPdWPFDjD8TNJx2aNoXmk5qBf,@jardinesage,7,0.0768%
tz1WwLpnjMbjfQEmUpExC8wqNuZP5vTjYqgS,@TeNinEightNFTs,7,0.0768%
tz1WZuFdbESHfBSvoBeao1Wkt7NCyUuXAT9D,@sam___tsao,7,0.0768%
tz1X3eDUVtoMS5njtLQFKnBmxoFCWPEAVf3Z,@gritcorp,7,0.0768%
tz1X3eZfpMQJ6bkjLzj7d1gy3UC2LM2UBW7F,@nftexp99,7,0.0768%
tz1XJDXNHNmdeuqCsqRzvPXBh7GTbSz75oGB,,7,0.0768%
tz1XJzdA578FshxeRjnNHzzAb1f3JAiqEYfk,@luciusfelimus,7,0.0768%
tz1XRYzDAncDr3Tnk6bKvVVwSsAAQcDTcKwk,,7,0.0768%
tz1XWWsbK79QYy9bPNiKHGZXFC8bqHaZVLAi,@masta_g3,7,0.0768%
tz1XypStbLaav3THYJvgf32wK78z6qX84cLr,@porkbus,7,0.0768%
tz1XYXk8pZSTyQJTB98WuqRaodpStYLuZREp,,7,0.0768%
tz1YNUNArBDYWu8evZj73HR9vE6y5FQkaj5M,,7,0.0768%
tz1YqCZ8u8cFYDohvqqrnYjz6iQGmnmrwvVP,@eyaler,7,0.0768%
tz1YseydcorqAoU5AY4xkvNqhghWSuKMLnCc,,7,0.0768%
tz1Ysp9rnqoS2dGJvHVqiG3keJFZGt5Hnwrb,@skyenicolas,7,0.0768%
tz1YWQ7r5RGeP5S9emzkpHSYeeXduhCn4r2K,@MonitorRoomArt,7,0.0768%
tz1YzN4Ns4DMSYV9TcS2NyMuX9AfMFdS6CEh,@jenjustjen3,7,0.0768%
tz1ZhteLTqobRVCYsPj44oFfom5BJ2SdGxeE,@JohannesSimon8,7,0.0768%
tz28yhtLUowFtotXojTvkgCiiBQCDW8Mrq1L,@DolCreative,7,0.0768%
tz29DCRxNPk7vrJFGGpnsXExPsbx2xbgz8M1,@RareBreedsNFT,7,0.0768%
tz2BBVCfxfXYJXy24j1Gbq6okGYRbCjvwA25,,7,0.0768%
tz2CNGDksJFr21XKonJeD2uzJPcTmNfQBAKY,,7,0.0768%
tz2ENZEaCWY6j9jEnfjKVPkS7BzAP89RvWdM,@Mkriiis1st,7,0.0768%
tz2HwP1JKEjEy4H8RxPMkoHWuSzUWZsRSC3R,@LeithBA,7,0.0768%
tz2Jcg1PxT84cSmUp5VWV7LPkNpVtcPiAL63,@duOcelot,7,0.0768%
