Address,Twitter,User Reward,Supply Percent
tz2L3KjqXf8ZtvFz6TY2qxUzBxrYyeGCbugM,,7,0.0768%
tz2RpzwJvg4JKLqoahq5TgDSjSBRdWH3YX4o,,7,0.0768%
tz2S8xbSkYZ2pnFhiRvC2cVapErz75rNfkWo,,7,0.0768%
tz2Sj1asuMEYxmgNubyaULEb8DtUsvF2BbG5,,7,0.0768%
tz2TFkmqh1L66hWvnq6MBaTtxrLmfgY8coYM,,7,0.0768%
tz2TZcQvh6Y7qpeV8SLVv2R7ya867V53KmBo,,7,0.0768%
tz2TzW5tR531iMhWagkdNXvfp49bDMNqGLJd,@adii_arun,7,0.0768%
tz2VQcbgsBBkYeGVmGtNVCkasDZwsaQZuiNW,@whoiscavenaghi,7,0.0768%
tz2WesdvwXjyiTVfhkUtdKxiMWZJksMCBabY,@zpielmann,7,0.0768%
tz2XNGTHVzY4PhKJTA1W5L9ritCrkdmLPQth,@Aonaranachd,7,0.0768%
tz2XUK8kztTM554Kzd3cCgSMYdo1DJG5mn1a,@lenzfliker,7,0.0768%
tz1akUoz3FLw8vLcBmb9vgo7adubVZbRftLx,,6,0.0659%
tz1bie4qAmN9VnwM9zZ83bRJLxenvLz9DCiw,,6,0.0659%
tz1c2SXRKpFpNBPmUysiHgd3UqKvUjLaSDQ2,,6,0.0659%
tz1cHivx9cBWDmCiav1Sp95G1B4EK4uPeMCa,,6,0.0659%
tz1cwWy1DPNcd5imGficjrMQv184rHeW1Qh5,,6,0.0659%
tz1d6A2NDBumghUVupFKSh8FwaY4hfG7nYBj,@artnikoloz,6,0.0659%
tz1eyBs1AtFFHRpR7FkWS87W9mbzHGA2mJZP,,6,0.0659%
tz1fCHiWZ3ReGqvhxkMejVzcnXYz1rnsJpow,,6,0.0659%
tz1gksZ2zXdYRPAkAuMPmRPcRKGnzTy83LFt,,6,0.0659%
tz1hDNg5hNuWx9kMcw5e4YngbxXiVTrjp9FC,,6,0.0659%
tz1hgG8kCZgJLHnFKXPWd3htv5d6pzJFDmpu,,6,0.0659%
tz1hnawLy72AzdB42iC6AkPoJTCXbCJKBKuU,,6,0.0659%
tz1iP3M4veaSHkMkxYyiEAqe15H6XdDeGT7z,@BroncosCrypto,6,0.0659%
tz1iRgkhDr1ZePoPuMNNUUNUEzGzMczBurxw,@abstra_HEN,6,0.0659%
tz1LmWw7wDkPLP4hCgXPU6CRaDDvnhLj4fLT,,6,0.0659%
tz1MjNtnX6vUusRRtkShgj9rjft6CH5qM1UF,,6,0.0659%
tz1PqjoLXo7rc6pZSGgEsQHvLBUkSBMEQuA5,,6,0.0659%
tz1R8fiBKbQEy2CRK3pBdBDVNcAQze5b7n9G,,6,0.0659%
tz1Sh8HMRjbUrGUijaGrDtag8BifkChrXaKp,,6,0.0659%
tz1TwhWjP9Z3YakJTsZ7vXyrmGLP2jdsq974,@CrypticSuper,6,0.0659%
tz1UAYfFWmaTrQTYMptaGCw6LrXK5Yv84VnQ,,6,0.0659%
tz1VjaaBTjSEywNDdtHyQsdPKquDxKMwkmWp,@clintfulkerson,6,0.0659%
tz1VM4G2AWMBPU1krcqpLupH91Nka2vwS7Mu,@OoakosiM,6,0.0659%
tz1WzkAkhnpqjXiD8SyPyLJHAEeRKGGzgB8P,@AlexBor73319398,6,0.0659%
tz1Xt6tuKvbxgUZ1dW5wkypPtpTrNepQWjny,,6,0.0659%
tz1Y64BZJuFV4t9E6pouNec8YLzJUi9kgFEi,,6,0.0659%
tz1ZEoCxEKW6fPZv8LZrpu2N6DBZcCCqMS6v,@AndreFvchs,6,0.0659%
tz1ZqWq4SAYME47NgZnF7iWN933tky1k5KrL,,6,0.0659%
tz1ZTREz5odePEKWXJujkfGEtdQvgt5651zx,@j_u_s__ti_n,6,0.0659%
tz2K1wQ1E1ikDqHjgQyERwrba7X9ZA4t9SHS,,6,0.0659%
tz2TCUMkFPi3Q8abPzzp79og9Sz9bQwvEezZ,,6,0.0659%
tz2UYLKTisJDAqAXTCn2u3EzMDHYMBr9JVb5,@indiedo,6,0.0659%
tz1bafXvnKt87p1yXPV3vvVpe6gyD7BCdjyh,@theartistjohn32,5,0.0549%
tz1dU8pHeKrDRegM2jp7VdCzkbju6paXkq2e,,5,0.0549%
tz1gbV6qJBCA9WTBoJfzuZCsAcRdVjdk31Cs,@derek_morash,5,0.0549%
tz1hm31gL4DXUeoaKsHCeWW91JFPrdBYgnnD,@sketchboi64,5,0.0549%
tz1iPNfw8Zv3w4GQ75Vu6vF1W9rvbSEJsoaJ,,5,0.0549%
tz1LbhKEDi4sRvLrbpvJ7YuY5P93AuAJunRy,@lilbridge,5,0.0549%
tz1Rbk8KFtGBxQA15wjM3AR8daQCVNo1YyAG,,5,0.0549%
tz1S2g8PKzwDkZmrMGpCU8TApYp2vt8fi8Vb,,5,0.0549%
tz1S5gqrxVSpRSvM6uLDeNKWU9U9qpVT8mox,,5,0.0549%
tz1TsHGGcE3hYi4omwSr9oeCpVbm8pyE78dd,@nicholasmir,5,0.0549%
tz1VcAGX1v4PnrxiaJWk6cUCVy5zFVbTVaiS,@LuanaMallorquin,5,0.0549%
tz1WDzb1u9f79oj2bXbgThJCi3wNFLA1Jtcz,@templeHAP,5,0.0549%
tz1WfSBV7yQgHXLwuyPYrA2wSp5dgcn9xjqX,,5,0.0549%
tz1WSc7L26aD14FtVC1ZjngUaUFNAxvChBqe,,5,0.0549%
tz1XrEk4giAGtSZ9BSYsgjrYvYdTq3FxaeZ6,,5,0.0549%
tz1YB4Zg8VZLDGs4nzH3LgJ5EQjZbtT4v8Vt,@FlutterChunks,5,0.0549%
tz1Z2oVuZabDojLbNT5hCg6r1i3JJcZMe3X5,,5,0.0549%
tz1ZdjR3JnLDgk7gDMWA64cLrKv5ujrSKF28,@THorsmeier,5,0.0549%
tz1ZR5JKcHzU8Xn5m3w3pMGHiYnHwQNPDkSm,,5,0.0549%
tz2931Tm49Xbw4DRac3pdhjW6aCzSa1hbk4y,@bouncymonad,5,0.0549%
tz2AXgMRkBn1auUKuh4KQy1PJquT6M6ZbwoR,,5,0.0549%
tz2Ji4xLx8mcVNgzZ324DA2uAjRPtz8nuLy8,,5,0.0549%
tz2JkRv4c9swhvFhxzhmsrGYP1T8JMtH3hWU,,5,0.0549%
tz2StnT3TwiU2znKx3gArJaNgnNUKpK1X6fg,,5,0.0549%
tz2VD9n4epuHvd1QH46iwBACyPnvHtUqAJG7,,5,0.0549%
tz2VvzbwcM5Cxm1cpP1NjBXFLiFomsH1KnaV,,5,0.0549%
tz1aGhJmvMniSVcSM1Xqag69DzgK9kPQr58R,@DRAGAOVERMELH10,4,0.0439%
tz1ax7LMe8JynXvdtPoaXZJJ233vWAS5ubTm,@nikkisiuhaiart,4,0.0439%
tz1bL5E6yLfTsaSCXQxfFmRbPjgE9eL4JH2p,,4,0.0439%
tz1fdSFQ7uuuiPw5hNiUCNvZAYXwRDCmX2fP,,4,0.0439%
tz1fHEJs6qSHaMy85RBxHVku2J7ovn2mMSf6,,4,0.0439%
tz1gMRKQWdhY5ZPUehpHofLswyL8Vexvfpbm,,4,0.0439%
tz1hkv5Dw13NoPKPmbrvx2Rs2tn7CANubSHL,,4,0.0439%
tz1hrrzF7ZFEhEcdRcK8f4ixvmt9Sd4gq9NT,,4,0.0439%
tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6,@nftbiker,4,0.0439%
tz1i7fDupvRU8AWoQgPtqJvKivXnyvuvTLYN,@lennyjpg,4,0.0439%
tz1LaqjdBZvJ2drBq8Zp9jF3HGhfqjHZm9Ny,@cabline1,4,0.0439%
tz1LHZF6D4aQVGKsx2o7jaqMq8wqEnmjkvGx,,4,0.0439%
tz1Mswoics6EJkkapgAn9aKsxsy8PsTChSHY,@never_clame,4,0.0439%
tz1Na7eAxDUHsmxEYLFVKheL37S2fPvuYLV6,,4,0.0439%
tz1PE5ZZo4iqa6DCUn2hU2KvY5euSffdRZvm,,4,0.0439%
tz1PR1P5Vmf5QHKzjWCbu2BMnkMH6DgZkdPH,,4,0.0439%
tz1Q2eekfg9ZAoxowc7YPeC14EfJLxbd1Sfw,,4,0.0439%
tz1Q6XEmctrzXhPMf3heNZgjukZHNxaSedeh,,4,0.0439%
tz1QwFb2oBLQAq9Xrey26FjSfsw6mUAGTJQQ,@desolineez,4,0.0439%
tz1R9f5osvh6a2xYNh5TWou1rR5NLa7YGFCQ,@rustandmoth3,4,0.0439%
tz1RGinQ574csDgqYRssFkmViwdnyinTuUDd,@muthmanifesto,4,0.0439%
tz1SBfYZ33H2svb4jh45KFnSpRuvMEkfgzHR,@acesun07,4,0.0439%
tz1SeV6vmY1nR6xuDPXRx1tWsrhqXCwmXL2j,@luisfraguada,4,0.0439%
tz1SGLEydAbC5ZqQY2NDPNFsFQ63w4XidaYk,@byronnextdoor,4,0.0439%
tz1SW7jwwbV9DBHewJAVkrADdmUYmnjyzsMF,,4,0.0439%
tz1TG9d5ACUTVsyASTP2yi412VbW8hf2HUV6,@dead_marcelo,4,0.0439%
tz1Tr9eMmkFoyDoeDmN8aB1vXD3jXS6WzmfZ,,4,0.0439%
tz1UDFDYRcKU2LXkvAVAz5cQ9mBLwmnbtvM4,@sashastiles,4,0.0439%
tz1UjHVejstEhcg7QCX6ge3MpKKYFSEFDFvG,,4,0.0439%
tz1UW4ay6FkQKTzK4fjajaTJbNoyyXypWEYJ,,4,0.0439%
tz1Vc6zJorVVR1tmLFd9W2ApRDmjRveFNeD8,,4,0.0439%
tz1VefkYoh6CkHAvHDRNJVVmvssfaUekw7BM,@landock2,4,0.0439%
tz1VWBWBN62KBuV1NxsbYYBSC4m4Cb52k1fG,@PenroseDeer,4,0.0439%
tz1VXYQDu52xwYP8kGm8hHYJG4tuHCnrsuxu,,4,0.0439%
tz1Y9HHJpZBQdm6xvf9C1nzQYKAU5kifqZLs,,4,0.0439%
tz1Yf87KmBxciyzAEwzW6VFtRV8mSZ6YrhNr,@jiwosophy,4,0.0439%
tz1ZfrBRYW5ELJxdi5aPxbouzDJpkug2arNw,,4,0.0439%
tz1ZK3KvF1WShsWL72Rhg915tdFfH44fXsHi,@Rodrigo50717359,4,0.0439%
tz29SJUXxkBNLb7vEqovtEbJ819G2FuPgAdd,,4,0.0439%
tz2L4t9S9LjpR2ca6B869siiKe2Ymp3aQ4gg,,4,0.0439%
tz2Pb12AvGrCgAYbHQoRc3R13F9QkEL1ZnoV,,4,0.0439%
tz1a323nusYfVqpnx22UThoHkSL875uY4TM6,,3,0.0329%
tz1a8pBqWvaZqmkbRweQ5YmTE8co7KAE9Auq,@igorok,3,0.0329%
tz1ainmc54XEvG83b5rfG3VAf16CTKFuSanw,,3,0.0329%
tz1argAW1QL7XRvQn853KRNGUMCkGSaQEbjR,,3,0.0329%
tz1aVzhX3gFAHKaqea7YaxXj65vG2hoTVEC3,,3,0.0329%
tz1b4D34XekDYaqiXraCKG31sWLgqThDzxc3,,3,0.0329%
tz1bEFJjDignqzezHoNok7Uw3YJJ8L2UEQnd,,3,0.0329%
tz1bpZNjxdgrUkMnGSiuBQduciHKLAFe41gM,,3,0.0329%
tz1bSeomxViYVFqk1Rb5jwAVUFkXjgoci2Jt,,3,0.0329%
tz1bTP9wmc9xwHycfc1PBaMLguSsM2fw4HkM,,3,0.0329%
tz1byziWpgo8JtHBjL8edmhBdcMwykj5o7wB,,3,0.0329%
tz1cALmpTf7EeeSBXHAX2rcnR4WAP8tSWkt6,@mumu_thestan,3,0.0329%
tz1cd8cN3qrphyJ3n337tcbCP2G5QkMP271b,@SoffnerRene,3,0.0329%
tz1cfDdk2HcAx68MsPdg3LdeMxeLsWgQ49DK,@Sumruv1,3,0.0329%
tz1d3YSjRXffjQPfjXTJZSFcjm36Hab2azDg,@chrisfollowsart,3,0.0329%
tz1d9MSKC28PenrsgC4R2ZFjWbXGSkDCekbo,,3,0.0329%
tz1dF16PzWVp7R9iVgyp1be9kojS8rUHS9MR,,3,0.0329%
tz1du6SaGKWENj1ZBumD4dh9gT7Ud4gJRETR,,3,0.0329%
tz1e9CKYy39AfeEPkVDtFxYGav5wHNawqdyg,@TheMetaFrog,3,0.0329%
tz1eSiZBQmT6LXCk2HYhZ4cBbvWZ7iCANL9Q,,3,0.0329%
tz1f81AeZfmVzCbVTgrnjopjvFahmdzW4tUv,,3,0.0329%
tz1faCW2i7rgnJ8oezaNVWuEHXp6BCunNCWJ,@ayenwhyay,3,0.0329%
tz1fH39wNA2gx9THBWGt3JCdFGbjJ35Kg8oX,,3,0.0329%
tz1fhMwbUtYBdJtGEZDSKPVaGqu1LCADSGNJ,,3,0.0329%
tz1fiVZ49LPVwQP8z5AuTe9gKdD2CagcLL9M,@nxpanin,3,0.0329%
tz1fix4myqrjzSTDkQ2tqfdEem1D9gd6AQLo,@photoshopabuse,3,0.0329%
tz1fnxDHaQE19EKnYFCCPrKfEpo9CSauZLva,@blxckcherryco,3,0.0329%
tz1ftoC3bbCYRg6DTTR3tzUT1bQWEZF4DVbK,,3,0.0329%
tz1fUqHZ7eFvnQPjxeWQ6HG84G2aj8ZdSBft,,3,0.0329%
tz1g1Eq6o1Nhj1HSKrzBphcHcEQWQiKQRiEa,,3,0.0329%
tz1gcrzMser9xm5tMmwbnCrz8hUnKNE9QEaz,,3,0.0329%
tz1gHkKBfNsmbX1UKb6TuaYoqePQuA5aaxFv,,3,0.0329%
tz1ghMM1kJVpSP2jjDorD5WE5wMBYRWuDZTs,@loweffortnfts,3,0.0329%
tz1gi6oobJHp9ZvUgW2p4WKHKysFdxEMQanB,@travisleroy,3,0.0329%
tz1giv7E3GFGptexJbFAiZA4Nsp59Xb6tSry,,3,0.0329%
tz1gR7ZHdYvX8ME5C2hxwRLnYKuMfTSt6qXx,,3,0.0329%
tz1grbNcg6kzXA8ffWkL3SB5GLt4ij3xjFqp,,3,0.0329%
tz1grQ1w4NQ8kjGraTnBAhZMr2jAYVc2AgR4,,3,0.0329%
tz1gWf9tis5tF11W4e5Vd3uD4sGuUkG6fGnn,@matheussiq8,3,0.0329%
tz1gWoaxExe3rPNkSJvjqWK3hNpk8yRzVdfD,,3,0.0329%
tz1gZaUBAZRDkqhFwwRz6uZBHFzNjkDv9ZeP,@ENICOLL,3,0.0329%
tz1h3VMf6G4w9rW5SPV1EF7DJHm9nd3tiTVF,,3,0.0329%
tz1hjGTqC3MZcw9R56FXBpNqQWzeEa7psf7K,,3,0.0329%
tz1hpCVZt6Xm4HxH1vyrQdzHYtF531m4rnPU,,3,0.0329%
tz1hVUGoMt9USaTZ5itnHpSa6m35nrG2Xez3,,3,0.0329%
tz1hyHNKGP11ktZqhfi6P3g1KTtUkeKp9rHG,,3,0.0329%
tz1i5KBdBxCqMXt6sygw8fCag2tnw6jZsadg,@hicetpunk,3,0.0329%
tz1i7iw7TLERR3EPNKPzQxLTrpp4nqpqGk5f,@edsonpavoni,3,0.0329%
tz1i7umEXo9U2jNewjUmKuNeoKpJLXxrZ38v,@bitvargen,3,0.0329%
tz1iBWPrDqshpibjm2Fgqvf3mfja5Ev8t4gd,,3,0.0329%
tz1iGzCy3wj3QxEVdVkgrwNNd9yzBT9QvEKq,,3,0.0329%
tz1ijdCnmuGSZStq5JnwLWTvFWgiz1CkVBFr,,3,0.0329%
tz1ivPazCcMa38ZPE3vwewietTzLeYTWau2Z,@zeroconstraints,3,0.0329%
tz1KhLcPv1Ap8ecN5X2E4ph7ARsesYDo2FuE,,3,0.0329%
tz1KrBYWqGriNsu7suyme2xvDZrgZFs9ERJh,@TheWorldOfMalo,3,0.0329%
tz1KvyACq9emYkpEYhXJLvY4vC1EWXxHxpis,@PixelPlanet11,3,0.0329%
tz1L28qvaAU3CmZViWVjnRzAh83gUNZQPsTF,@mal_levy,3,0.0329%
tz1L9NCY7pa9hJJ6wPAdDTarJt5kSSvteGwB,,3,0.0329%
tz1LqA97mkMJWcu5iSrkNA5MzTxyyLkZH5ca,,3,0.0329%
tz1Lsqor1SH7NJjfNaFpCP6emHX1BeEzBMHu,,3,0.0329%
tz1LW1j7oUGtQAJ51Eq9aYcz82xWvy25BSsQ,@krup_d,3,0.0329%
tz1LxHgNh9nhevHx1je5enGhiHJmbFq14efE,,3,0.0329%
tz1Lyggfu3ywMUndoMMkySBFMhmVAbQepF1m,,3,0.0329%
tz1LyWFESiCnbNmbspmsJwq5Rv2ypYf5NTvq,,3,0.0329%
tz1MiouwFnmidkyQfWJhn4LfQjU8WtaVkXBz,,3,0.0329%
tz1MM6HSjjbU23egXPuvxunWPJwYu7p3sZmT,@Novagraphix,3,0.0329%
tz1MmMnFt7SSrpityRu22E7KTUeKi1VokJgv,@ozlem_olcer,3,0.0329%
tz1MQTKJHKrnMKzQjnhaWyzwXhbURbjfgGtg,,3,0.0329%
tz1MZbQqqmQKQADtJrPM7dakTRrSy8xVoVkY,,3,0.0329%
tz1N1fwuhSPfSu4Ra3LMBZEeKChzDqNihije,,3,0.0329%
tz1N4o4ii81tn526c6kgVGZNwAUGTt6AJ5sN,,3,0.0329%
tz1N9TEC8EPtmpKjj739NEPTS5pYdrZMvoby,,3,0.0329%
tz1NaStFi2in6igeYJJZ69hLsjt5UKUHdhmH,,3,0.0329%
tz1Nbgg46KKQVGt2itPZYARPfcgRQq11HSTp,,3,0.0329%
tz1NcXbPG9UP3TEXrpJQrd4qX831U6PcZbAM,@fabiopalvelli,3,0.0329%
tz1NkDtLboBk6gYG2jUyLmKcQHxzDDiSU3Kn,@Yuri_jki_i,3,0.0329%
tz1NYH86H2aVLnQpyKcCEKm14s5mzhMgFEP5,@nighthawk_nfts,3,0.0329%
tz1P7uJL88DJxALqTYEZ8uQmQLHAGS4uq49r,,3,0.0329%
tz1PFRr5kavVeDsCXJvRUyPwNdnALuGLzjeG,,3,0.0329%
tz1PhaHrXPYLPrSaHznmyZ5RcwgMmdU9QM7R,@0xSubEk,3,0.0329%
tz1PPE4uP44WQGnQMstPdayMrYWv883iFGLE,@hansup,3,0.0329%
tz1PRgmHUNpgJhJeDV6xNeyUtippEvsSpLeX,@M4MM0TH,3,0.0329%
tz1Ps7E3jACNzxLNDM9nm7nUieuJjZWybP26,,3,0.0329%
tz1PtgGQJCFmTfy4xRks9ib7hyuvuVPg4jHQ,@msmyr,3,0.0329%
tz1PX4eLDyuX8aQkCd1hFLxDQDSnmfEzeyTc,,3,0.0329%
tz1QDunNSnWrqwCc78TqzHP86BMNXq1P7Jxb,,3,0.0329%
tz1QEqUQV5cL2MvTuxW3fuV4HDWxiivFfjV4,,3,0.0329%
tz1Qjn91AB8VHJCjC5FZx89sqAmEYiKnPSWM,,3,0.0329%
tz1QV3XHfNQABD9YVEYxoBCdrEPBjon2rJSi,,3,0.0329%
tz1QXXZA4tgdu1UTCLm2cu96mm15vzCTEtF4,,3,0.0329%
tz1R4uF76LxT9sDG2VvhUZoW8qJ6egUL5bCA,,3,0.0329%
tz1RAP1j8SjwT587jyccTNArBFhC9HhGKfHq,@glryxyz,3,0.0329%
tz1RoSufwpFcSSJB4JFSohvBnQbNWzBkqM9q,@gluecksbazillus,3,0.0329%
tz1S9qs1qpieRqBd2o5xD9Uh6dfvimNTxQXb,,3,0.0329%
tz1ScnxV6dRwQ3rDM8eTs6Gn7isnHHx4bk1r,@msurguy,3,0.0329%
tz1SDAY9a7cCe56iY2gYrtSECTWVXVecwG6H,@ishacbertran,3,0.0329%
tz1SGcZt2pbznPhLT8oswUx1UwthMcG3Msdm,,3,0.0329%
tz1SGUf8ydzPXduy2eMjr6UnB3b9bJVF9Vde,,3,0.0329%
tz1St1XzuLsK5j4uXYYeqbrfAWnwMxgm27Dw,,3,0.0329%
tz1TMFMZbYdrMKwz9D2eKEKa2kUpUAYutAwX,,3,0.0329%
tz1Tuf6zhyZ4xB5jaAnuKE7FNkQjsDArzFXC,,3,0.0329%
tz1U6ZzADx56yhA46YJU25A7Dx8SnviegRGg,@figureframe,3,0.0329%
tz1U72EG4beo6ZztyheWMQ4tKR2EqjPYTBoq,@zenaranya,3,0.0329%
tz1U9KKcFDdwHViFToPNhfWRHCvkadAND8rb,,3,0.0329%
tz1UB1FNwjuuMt4UppgAF2t8XExZ6bj68nwf,@BruceHolmer,3,0.0329%
tz1UFwr89hcJvC4sNCYK7zSLcaD4JW2KkNYD,@BrokkenMakers,3,0.0329%
tz1VuYcVdJbt1QQWnkFugLETsSUdmdYuEV4w,,3,0.0329%
tz1Vz6ZrQUUmJSBqsr8L4xcQxsyBzQ6S214i,,3,0.0329%
tz1W9ThvCcY7BDtEiSvdBuKPWuD9K8W89noh,@CraigSmithArt1,3,0.0329%
tz1Wcji2P83mGaksCEXJDEoaxRFfnXrnw7bn,@prettybadcrypto,3,0.0329%
tz1WDJV8EC2WRegrn2W6A68RmZLyfZP8tzwJ,@erikswahn,3,0.0329%
tz1WxFjVRimwvM1szJ7cURftVGRLHTTHuxjm,,3,0.0329%
tz1X1ZGcEHn57qnTi3YmAZ2LF5XwZm7qQPwT,,3,0.0329%
tz1X5udSZNqkvfxUNjdsytWqWfNDNES5d4vi,,3,0.0329%
tz1X7MkF4YgW487SwdWhhEtyVSLhDmZTer11,@Voltaine1,3,0.0329%
tz1X9AG2jfCLoNdZY6wiHiyn6BLjJgS4VStJ,@bullymeow,3,0.0329%
tz1XcWLaTS358PXn9ABVswTmyCZFMvGeSvpY,,3,0.0329%
