Address,Collage 001 Reward,MATH Reward
tz2Tv8m3SG8Xj2tRmgqz56QnVhQF3QcUeroo,7,20
tz1LGa2ePYGgWuxKF9z4Ps341N1M4xuUm6Nb,3,15
tz1RrJTiy6obAbizYXimyNKALKRvCYLkVWLL,3,15
tz1iaFR8cYHP6KM5NhduzcGqWSopB3kidomi,1,10
tz1fhMwbUtYBdJtGEZDSKPVaGqu1LCADSGNJ,1,10
tz1THwbFPPPBHmBu4cmLV2SppLFrA5QfBhyF,1,10
tz1Xd75PTAwQhK9TAhUZxB7GtdczkE3397Bu,1,20
tz1cjTb6ijvnPrJBfaTEFphxDovW9xQbkmDK,1,10
tz1iQ5n52oSKgdtdYtqEJgKmQYbL1nn2poB8,1,10
tz1Urq3uyKnJirZ3NH7VPPX7P7QQ7DMmfrHs,1,10
tz1Wwe1nC7QmLXNa1rTm2ZAojm3HjDQ2jrj6,1,10
tz2CcTzrLDhqFK1Bqt9iiVSPGDezvbnXntpe,1,10
tz1Xx1KnngqcdWXxjaWHknEgWVcGLgStfTqv,1,20
tz2SMoEmBGX9LvVWJcd6py4emfxNzQyBPsyK,1,10
tz1ZWje5jpfbWrG5iuxz7qUx7eBLLAS5Tv3z,1,10
tz1YseydcorqAoU5AY4xkvNqhghWSuKMLnCc,1,10
tz2AjoLXod2ZRaB7L38uFNg88XZFF67fUxDm,1,20
tz1NgN7FCrSzs4vfMroKXyKE32WsReYD4WPd,1,10
tz1MQTKJHKrnMKzQjnhaWyzwXhbURbjfgGtg,1,10
tz1XEJFTcKBmQrQHgAEsQ4UUWfk1FMnG5SeA,1,10
tz1dyAMs4LvYPMEHncziQ95V4vjqdoxi5BrF,1,10
tz1YHLm7Lq27q3rgVXLY424zQMkvncVvNiaK,1,20
tz1PYqfNnkpZydtSY2Tn3Rv8mjkgUpHJpFXC,1,10
tz1ZhimgHgutqRAy229UuadFCnYCtybjrJpL,1,10
tz1RNaWaAuZjWxmdFzm28pVBgf3bhMcfTN8R,1,20
tz1MjNtnX6vUusRRtkShgj9rjft6CH5qM1UF,1,10
tz1fhd4k1jSJRRcNVbkMwVzkKEhX3kzApsfk,1,20
tz1ftoC3bbCYRg6DTTR3tzUT1bQWEZF4DVbK,1,20
tz1fb6jz7rh4H7AojLShvhiXKaSNDyvkH7sM,1,20
tz1YokFzMR1hX4m4aBqgutxLSUKFDdNoYGEN,1,10
tz1Y9HHJpZBQdm6xvf9C1nzQYKAU5kifqZLs,1,10
tz1RJaJXwrqyjUtWyXqcybX77yUKHj8j3oyL,1,10
tz1X3eZfpMQJ6bkjLzj7d1gy3UC2LM2UBW7F,1,10
tz1hm31gL4DXUeoaKsHCeWW91JFPrdBYgnnD,1,10
tz1emc9Uto1fXZWfau8zWDCGL5e2PpnrRxqg,1,10
tz1PYJbuAbc14ZBLbD7jQszoVDDEbMBpjYKG,1,10
tz2NWTRnnJYh3pY98PCJsBWKnHAnYwdKZMHc,1,10
tz1iriVRaQWaU97xwzxXZbmNREKm332MuixZ,1,10
tz1gKQKVmgU2qeeS98dh74g6t3M7pu6YGvYk,1,5
tz1WJpBDRGfa21un4yQDKTGXZw561nsGg7Qe,1,5
tz1a2ZeWmyNQ8BiuFNTE4vmFEP9MBaP76QPX,1,5
tz1YhgsJsoyC5TPLFmbaNgWWNyYAavd9SLJh,1,5
tz1fwo8fjkr6vTDzmN5iqTuvRpGqYnvGbCJm,1,5
tz1PZ7a2uDxKHd2NouLrDyjFVfpvpfJ3HBNR,1,5
tz1R1dWA84zNgJzobDQ6pW2heJUom8n5ad3Q,1,5
tz2EaL8HTqjZhVAWrQ3Ddp4wNCxPeE8CtM5f,1,15
tz1cjHCorsyNqN3cWWKoYpzycBJmpifyoWd6,1,5
tz1fTZs8yQdVPzn56ygMmUTRmiLiLC8iFNtj,1,5
tz1hh1BmBNT2Z4a5tNPhvGWQ2vi7MxErA4Q3,1,5
tz1YWQ7r5RGeP5S9emzkpHSYeeXduhCn4r2K,1,5
tz1esEY2yNUNAFnescGecqbiEjuB7W5uvJNE,1,5
tz1bb6K9DZ7CYad9MwiuuREL1o33bWWCGXTE,1,15
tz1YkiLmXXpTfGkUYTD97p3ttK3tjD7oJn51,1,5
tz1gi68wGST7UtzkNpnnc354mpqCcVNQVcSw,1,5
tz1ZhteLTqobRVCYsPj44oFfom5BJ2SdGxeE,1,5
tz1TUYiabZvck25KV8urL93nHxwmqwi1sZXP,1,15
tz1WxFjVRimwvM1szJ7cURftVGRLHTTHuxjm,1,5
tz2Pb12AvGrCgAYbHQoRc3R13F9QkEL1ZnoV,1,5
tz1bnWUvcfU77EBpbLUQ41c3hCBKovGuqyGY,1,5
tz1WwLpnjMbjfQEmUpExC8wqNuZP5vTjYqgS,1,5
tz1NzZB8EdvW5Uppth48tbajc77Uk3iXTmkg,1,5
tz2WKRK3i3zBjX8aAyFn3FVWmYDAHFudQgh2,1,5
tz1QsWLG1H9yYiTbJ6PX8e2i3aUJGdxk1Ufp,1,5
tz1iZ9yHJzgvC4oBvHsrNmtL8GHPqtwqshAi,1,5
tz1TQcXkpNSFoQHX86WuNmTqJmwDwg2cAjhx,1,5
tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6,1,5
tz1S2g8PKzwDkZmrMGpCU8TApYp2vt8fi8Vb,1,5
tz1c3hFmjFSwunjLHECnYyjr42KRt5YiHrGX,1,5
tz1KgzP46kFAohMo8NHXkFU7STZDkAv8LVYq,1,5
tz1aVzhX3gFAHKaqea7YaxXj65vG2hoTVEC3,1,5
tz1isUkFmwZvUqrBPLnfTn9hVqMcNzKCdCp3,1,5
tz1QadXJPVHnQVfuVW6avJDVpE5MJX9rMEcS,1,5
tz1gH5qBndFDibwQ1jyZ3QDGcm35qYD7ndru,1,5
tz1aJWmPz66rxbMZM9deM5j4dg6JYFWpKdwV,1,5
tz1MT9A2Fhs6PwsUXtYgVUxGNxHeuHX93sr8,1,5
tz1g6JRCpsEnD2BLiAzPNK3GBD1fKicV9rCx,1,5
tz1ajbUoguHiipVftY865tu8r1aRYEVWMKZz,1,5
tz1fix4myqrjzSTDkQ2tqfdEem1D9gd6AQLo,1,5
tz1SeV6vmY1nR6xuDPXRx1tWsrhqXCwmXL2j,1,5
tz1a323nusYfVqpnx22UThoHkSL875uY4TM6,1,5
tz1d2rUGp2s6Bx8EwVyxxYVa7gJXRA83gAqB,1,5
tz1ibTknNagJCgQPgcbPvJhpSyS5vxgdyFt4,1,5
tz1UpBrpg5hKGY3ugnSTaVHXGKbDNEraN2cX,1,5
tz2UYLKTisJDAqAXTCn2u3EzMDHYMBr9JVb5,1,5
tz1QEqUQV5cL2MvTuxW3fuV4HDWxiivFfjV4,1,5
tz1MJffWuJNHQdedGvwhiiBYPgbZSywvbbJE,1,5
tz1Mdpj1npkpaxPHF2wFN6oX8SovVPfHyXSy,1,5
tz1gfc1S3RQoMeQNnbs61NxomqjKbMQZCLoc,1,5
tz1Lsqor1SH7NJjfNaFpCP6emHX1BeEzBMHu,1,5
tz1dbbzv1CCN219rKYvpCtGfh3ePM89yCUi9,1,5
tz1ZsNvZKUveN7FjRhMHTm9NiAUNAmrwdFKV,1,5
tz1Vkoqo2ZQsVXBniYJDfX6F2NMfH5RoEuGn,1,5
tz2LXbRhJdbHCsG5S6BydPLFg3YFTaGmG69S,1,5
tz1NYwQ5zBFQbws2EHihLgMjhrypgGA9Bn5e,1,5
tz1UMXYYC8HKDM7CRGYHzquQS8XykH363jPN,1,5
tz1LqEezq8UbmmehRdFT22DhP9fvhsYwfuDw,1,5
tz1YdbwBsvZPyZfTreR7H9WR52nrwTuA9wvH,1,5
tz2X3jQAeRG3tZLxpsmPfMMw6wbWBUCu9x8S,1,15
tz1dF16PzWVp7R9iVgyp1be9kojS8rUHS9MR,1,15
tz2S8xbSkYZ2pnFhiRvC2cVapErz75rNfkWo,1,15
tz1aM5EVjRJfK3TRzWA3TJh5gdu3wivroGsk,1,5
tz1URr8y6ZAWBiLptRibc9afx5G1mmmpqyaK,1,5
tz1SRtdDrVtx77SWDqrjQHrWRfN8XBk8h53j,1,5
tz1hZvoGtccTwBEDPmrTDduFv6DtJq2i7kZY,1,5
tz1UZGPJtRLsNyYUuYyQU9DSepSF13XxYxFk,1,5
tz2VD9n4epuHvd1QH46iwBACyPnvHtUqAJG7,1,5
tz1eyBs1AtFFHRpR7FkWS87W9mbzHGA2mJZP,1,5
tz1UQSa7mYNT8BntyxkES1oBvPJr8vRYhmEZ,1,5
tz2Sj1asuMEYxmgNubyaULEb8DtUsvF2BbG5,1,5
tz1drEV5soQL85qJMNts3JfkgZxD1oL88gsh,1,5
tz1SsJd451BUpqyvngSf355zw6FZi3i42gdy,1,5
tz1hjGTqC3MZcw9R56FXBpNqQWzeEa7psf7K,1,5
tz1R9f5osvh6a2xYNh5TWou1rR5NLa7YGFCQ,1,5
tz1LrQZuDuGrtozMZxhwQAZjdqJjXHPxVja8,1,5
tz1iDQ6t9aiPCrwvgxRDspDtyjZnpvLxMvJ1,1,5
tz1UbgKYohSLRGN9y45YUvBJLTKoVzTqvj1h,1,5
tz1XwcnHXatm41UwLiCH93gJsrefLNfQEYe6,1,5
tz1Q2eekfg9ZAoxowc7YPeC14EfJLxbd1Sfw,1,15
tz1QRXxx7R8fAnCESAkDWzShRYkmPJnUztYU,1,5
tz1LHZF6D4aQVGKsx2o7jaqMq8wqEnmjkvGx,1,5
tz2MRhfAKUyNZDKH8XBzmXyCwd2h5ySbgZJJ,1,5
tz1e5tZ1iYEHy8GGn6ZgccGqaaANSVadkCoL,1,5
tz1hgG8kCZgJLHnFKXPWd3htv5d6pzJFDmpu,1,5
tz1YB4Zg8VZLDGs4nzH3LgJ5EQjZbtT4v8Vt,1,5
tz1b53gv5GW7yBuM9R7bxH9uhfKrXmR1px52,1,5
tz1ZdjR3JnLDgk7gDMWA64cLrKv5ujrSKF28,1,5
tz1fUZ5pMP1gUjuJsp5V631cXmA87Kxm3cuZ,1,5
tz1U3mMCPB5zrnmPVyAY5PEWn5qNvykkUNYG,1,5
tz1ewfUSKYFaKZShpsuJfcdVUg3JJA73fbLi,1,5
tz1TwhWjP9Z3YakJTsZ7vXyrmGLP2jdsq974,1,5
tz1SmuHYdVbzhtbgeTeS9hgsax17cm1Q2GjH,1,5
tz1QGCWjNpYmcS6T9qFGYSam25e36WeFUCK4,1,5
tz1cDCf4DbaeP2MNLAbCUpu1PXhrKtJiAcra,1,5
tz1P4oKep93UMG3XGF9keH5aUfLqteatFr3k,1,5
tz1hYYR6QRzP1g2iZDKmSwJCy5AgSfJYdBc8,1,5
tz1LaqjdBZvJ2drBq8Zp9jF3HGhfqjHZm9Ny,1,5
tz1VjaaBTjSEywNDdtHyQsdPKquDxKMwkmWp,1,15
tz1SMEhS93oLW6v3Uw154nZ7JqzepqSaYZA4,1,5
tz1NQWFFhVCiz9Kdc5XFEJrf7LoAuFMZjp1f,1,5
tz1ej4VrWM9mwC5dzjX6LHtN6zcohoTr7X9Q,1,5
tz1RatjqzChccqPZJDYRtdSsdMBtgEXgLzh3,1,5
tz1bAET2fB4KKwmEr3nLrDr96vune7oVX1HG,1,5
tz2TFkmqh1L66hWvnq6MBaTtxrLmfgY8coYM,1,5
tz1PPE4uP44WQGnQMstPdayMrYWv883iFGLE,1,5
tz1f94uZ7SF2fLKnMjFzGQTbznd8qpAZ12is,1,5
tz1UDwFTsdKxJaXuHE9eavD4MUvyAk185wEx,1,5
tz1QoWMj2S3q274rFkAtD7EybABHaPHd3Nxh,1,5
tz1TQ3Gi42BHwJvNCDLGFVXxYcn4p9AkrvRC,1,5
tz2TzW5tR531iMhWagkdNXvfp49bDMNqGLJd,1,5
tz1cALi4cQRKtSMCU92nkmtQtZPZGppeHke1,1,5
tz1bie4qAmN9VnwM9zZ83bRJLxenvLz9DCiw,1,5
tz1KrBYWqGriNsu7suyme2xvDZrgZFs9ERJh,1,5
tz1gTe4K4QxKrxK4WvgVq4ypJkf9GqqGFvZB,1,5
tz1ivPazCcMa38ZPE3vwewietTzLeYTWau2Z,1,5
tz1QUgtPkZTsczKCmuTArg8naZSYEbaZotdL,1,5
tz1VxQSiYnYWFu8iqeNESdvQz5f6hDctq8zi,1,5
tz1WSc7L26aD14FtVC1ZjngUaUFNAxvChBqe,1,5
tz1QPAWDqontEKTgYyHss62m7LiAQw8VX5sW,1,5
tz1QETJtQrvb1YrqKNNS2T1rdVuNa6Y7s7iS,1,5
tz2K1rDmszPuzVQYUcyDFxeSm7ZEJdDvhXx4,1,5
tz1PcF3U6KDKxLX5CNYUgh31FtrensvXS1vQ,1,5
tz2ENZEaCWY6j9jEnfjKVPkS7BzAP89RvWdM,1,5
tz1Nbgg46KKQVGt2itPZYARPfcgRQq11HSTp,1,2
tz1PqooZUtCQqP539PmMzUWHtaUX6EQtFY5S,1,4