Owner ID,Address,Twitter,User Reward,Supply Percent
1,tz1fhd4k1jSJRRcNVbkMwVzkKEhX3kzApsfk,,321,3.5866%
2,tz1dJZLfZSgrU9ajLozqMez3KUkGoW5Cnsjd,,205,2.2905%
3,tz1LTepZpT3TfWGAyroTfgDSdV4sAYhdnuGY,@tokyomegaplex,147,1.6425%
4,tz1fb4EaCS7yj51XNgTfAzCvLKgR97HnMeHj,@kkkkkkkkaleb,145,1.6201%
5,tz2X3jQAeRG3tZLxpsmPfMMw6wbWBUCu9x8S,@h4ptik,110,1.2291%
6,tz1Sew8x4S8xfnmHweASbxen2ooDQkP1NATL,@nft_system,107,1.1955%
7,tz1c6836nz23Htq4EGa9YVfZwJNsbNWaSbwF,,101,1.1285%
8,tz1UhNtUf5mQ98mC9PUKfPTX4XanyEVztLVf,@wxly13,101,1.1285%
9,tz1NGDuYTuuB1geX1K5b88cqa8JinFLdd3d5,@DlSPUTED,100,1.1173%
10,tz2SMoEmBGX9LvVWJcd6py4emfxNzQyBPsyK,,99,1.1061%
11,tz1aWnxe7tVDrF8LNH6BNEXJx8gEXNrinPRX,,95,1.0615%
12,tz1TUYiabZvck25KV8urL93nHxwmqwi1sZXP,@NFT_Dream,95,1.0615%
13,tz1h5ggjuAGW33VPksGmpBru2B3Cn868uxsh,@GaloAndStuff,94,1.0503%
14,tz1emc9Uto1fXZWfau8zWDCGL5e2PpnrRxqg,@metadunc,92,1.0279%
15,tz1PTvHHaAi7bTxkYyd6MYrHjxToqCnXB1Ls,,90,1.0056%
16,tz1LSjfgjLXmbp6VtPx7Tptxuh3Ljjbqj2Py,@idlebit,88,0.9832%
17,tz1Phxy1rZL6NW5wRV7zpCY2AvkdwRLh2zoz,,86,0.9609%
18,tz1Sd3RecAENiQyN6CV4SVHTZxDdGbhj1rAR,,85,0.9497%
19,tz1Pf9opMLi5ZcKmTiWsDH1vZrfMjQ1pY9pZ,@kahreo,83,0.9274%
20,tz1WidyAU8wuyG25Pd7b93bcx9hMu7W9Pea8,@veqtor,80,0.8939%
21,tz1PNht1EPDbgfZYSPCQqvmioGsSbAq2RVj3,@genericorp,78,0.8715%
22,tz1Urq3uyKnJirZ3NH7VPPX7P7QQ7DMmfrHs,@historicalive,74,0.8268%
23,tz1iQ5n52oSKgdtdYtqEJgKmQYbL1nn2poB8,,70,0.7821%
24,tz1M1TAPmAWgZGR4hcC1MFALjAVSih3YCXE2,,68,0.7598%
25,tz1MdxKdeDfua4agvqPzp9MhA7i9vKWotm2R,@cam_ltu,52,0.5810%
26,tz1a2ZeWmyNQ8BiuFNTE4vmFEP9MBaP76QPX,@datcsv,49,0.5475%
27,tz1c2iwyckUCcicx2qxqtwLEartYFEHg1pvB,@Esclaponr,47,0.5251%
28,tz1RrJTiy6obAbizYXimyNKALKRvCYLkVWLL,,47,0.5251%
29,tz1XsDA6LrZUmuKUCqr3dXXzZ9zY5xpixBpE,,44,0.4916%
30,tz1coryCkSEMhdcUxYY8YbQ1A8G6uv1FxsrF,@Ham_of_Burg,43,0.4804%
31,tz1QmV7YsPJBebTxVymihZPHsrA1diZf13u3,,37,0.4134%
32,tz1esEY2yNUNAFnescGecqbiEjuB7W5uvJNE,@NFT_raider,35,0.3911%
33,tz1SsJd451BUpqyvngSf355zw6FZi3i42gdy,@chabobes,34,0.3799%
34,tz1Sy9gJjqzDqb8yXmnu3niPtExyhHhfPxn1,@fotokopid,32,0.3575%
35,tz1fCW9QFdfpptUfAQ3Dz7W39GjYm3tWormF,,31,0.3464%
36,tz1MwgPYtc8uccvYgEH4gixazzLLgayRipze,,29,0.3240%
37,tz1UQqDZPQLM32ewUzpq29iXmuFvuJ1WersK,@zachjabri,29,0.3240%
38,tz1cSTPqM8kTYnAd28aEUaaJ7xKzvsTGJ4NX,@mindsoru,28,0.3128%
39,tz1ef6P7bDqjEL4CbgjjJQvixD59sz82QLFw,,28,0.3128%
40,tz1PC8UjpK4yKBFhqh914Txu1myPngCjwyXL,@numb3rth30ry,28,0.3128%
41,tz1hQ8BzTVwssUGQFinLQGfc7TKuMdeX6uQW,@nftartcards,27,0.3017%
42,tz1LmZm7aqx4p9n6qUXpLBSHXFqeGzmje5N6,,27,0.3017%
43,tz1XX6ykvpfPGAkzeDaFPvvPqmRQoTwCvP4S,,27,0.3017%
44,tz1e5tZ1iYEHy8GGn6ZgccGqaaANSVadkCoL,,25,0.2793%
45,tz1fb6jz7rh4H7AojLShvhiXKaSNDyvkH7sM,@bors___,24,0.2682%
46,tz1WNFJUq6bhhZQjGu5SrmCgySpmTzm1X2co,,24,0.2682%
47,tz1cjTb6ijvnPrJBfaTEFphxDovW9xQbkmDK,@windspiek,23,0.2570%
48,tz1iaFR8cYHP6KM5NhduzcGqWSopB3kidomi,,23,0.2570%
49,tz1cjHCorsyNqN3cWWKoYpzycBJmpifyoWd6,@yangwong,22,0.2458%
50,tz1hnY5rRSEwc5yidgtfRicHP45NPjN7Do5G,,22,0.2458%
51,tz1iDQ6t9aiPCrwvgxRDspDtyjZnpvLxMvJ1,@_0ND1,22,0.2458%
52,tz1UZGPJtRLsNyYUuYyQU9DSepSF13XxYxFk,@celad00r,22,0.2458%
53,tz1aS2NBMpL9NVkWjniUk9Rno2nx2vDgxXuk,@jamespowderly,21,0.2346%
54,tz1cbhmVZuFTKHcACSFpg5ER1bGVGkanhrbW,@IOivm,21,0.2346%
55,tz1fbm8cxUVRrGHxREypyLzbW9UVHZ838st1,@vonricorico,21,0.2346%
56,tz1gJJrpnVojWj7mZCWRyeqCE6UPBhgFEFbi,@cinodarielli,21,0.2346%
57,tz1PADW67gHdeXY8mxmM13vn7V7oXvW8MgPr,@Eltono,21,0.2346%
58,tz1PtcWrJhN1x3VaEhLCHvsxgduwGh4ugHVs,,21,0.2346%
59,tz1SMEhS93oLW6v3Uw154nZ7JqzepqSaYZA4,,21,0.2346%
60,tz2WKRK3i3zBjX8aAyFn3FVWmYDAHFudQgh2,@dioneye,21,0.2346%
61,tz1ayhFGtGq9TDweghiv6LyATk4hZkKWU3KQ,@POelbermann,20,0.2235%
62,tz1eCX4smQ3LbxwDR3pqNoLQvNNKiHJtpwYz,@msoriaro,20,0.2235%
63,tz1LqEezq8UbmmehRdFT22DhP9fvhsYwfuDw,@melcryptoc,20,0.2235%
64,tz1Mdpj1npkpaxPHF2wFN6oX8SovVPfHyXSy,@CrypTomChambers,20,0.2235%
65,tz1ZmRNg15UZVoM1wE89umMiE35Ff4ZAnKqw,,20,0.2235%
66,tz1ZvGCwooStQY1JjDwKdedmx8SJxmgvwjuh,@pe_de_mosca,20,0.2235%
67,tz1QsWLG1H9yYiTbJ6PX8e2i3aUJGdxk1Ufp,@NFTNatter,19,0.2123%
68,tz2PFaFHMnkLAVHd7S2RKuBK4jJdCtjz8kBJ,,19,0.2123%
69,tz2Tv8m3SG8Xj2tRmgqz56QnVhQF3QcUeroo,@NftTrees,19,0.2123%
70,tz1hg1S2kiLpz9cszEUd1urxD8z1s5JT8TBR,,18,0.2011%
71,tz1NgN7FCrSzs4vfMroKXyKE32WsReYD4WPd,@loackme_,18,0.2011%
72,tz1Pu8zRmNghAHzWxsT9Cy2qXHxkCrHcB3vc,,18,0.2011%
73,tz1TVa5tuFYt1wnUL2EZoZ5qknWLPhYrrGMa,@ArtNodee,18,0.2011%
74,tz1U8mFPuyGr48BWnULky9kUqAVQk8ewBHtU,@stusontier,18,0.2011%
75,tz1W3D3cigJ7sRbEKAwespa8ySbyUqBH9ahe,@dereknft,18,0.2011%
76,tz1YQs3qHgQGGQm14vX8vMDWwzY1DFXHCzJB,@OffaPerry,18,0.2011%
77,tz2SrgwygP3FUupRvW94Qw81kWUrHxoY9mom,,18,0.2011%
78,tz2T1JQHdZxuCYeuFqe4z1Yd6LoGCuveCoH6,,18,0.2011%
79,tz1cxk5LbWqoCExnjgoQgKASNsxdNbEWvoaK,@itsaherring,17,0.1899%
80,tz1eB2tzcRPLQbnKPZLAYoVMV1yWv8BetSTQ,,17,0.1899%
81,tz1NYwQ5zBFQbws2EHihLgMjhrypgGA9Bn5e,@amberpoulain,17,0.1899%
82,tz1UTAy58j2H2SsiufaXkZBchJNCkAgeXXxU,,17,0.1899%
83,tz1VGZPvqytFVAoSAsM8VrUveJdL3PpVy6K9,,17,0.1899%
84,tz2WkNvULYTbHBJeL9PBPPBUF5fT46TKCkYT,,17,0.1899%
85,tz1eJHRv1W8DYJjtusHSh1c1juRjhKZFV7LQ,@chainofinsight,16,0.1788%
86,tz1fdv4qjH467zGFJycBA1wX7kXgMdKSHfeq,,16,0.1788%
87,tz1PcF3U6KDKxLX5CNYUgh31FtrensvXS1vQ,,16,0.1788%
88,tz1PYqfNnkpZydtSY2Tn3Rv8mjkgUpHJpFXC,@QArtsi,16,0.1788%
89,tz1UVNappJHg3aEM7DYktiDyvZo9vase5AJx,,16,0.1788%
90,tz1Xd75PTAwQhK9TAhUZxB7GtdczkE3397Bu,@acid_very,16,0.1788%
91,tz1f94uZ7SF2fLKnMjFzGQTbznd8qpAZ12is,@ztepler9000,15,0.1676%
92,tz1Kx4ydaiJHThd2nTgXR25JPTZtKyLG9KC1,,15,0.1676%
93,tz1PoyguZTFRYfHC9j3VYvivNJqKViewkfYm,@bitttylabs,15,0.1676%
94,tz1WdiCMbg9Umn6wqwLiVi17d99pfM9QxK4k,,15,0.1676%
95,tz1YokFzMR1hX4m4aBqgutxLSUKFDdNoYGEN,@RT_Artwork,15,0.1676%
96,tz2AjoLXod2ZRaB7L38uFNg88XZFF67fUxDm,@Krzysztof_Syruc,15,0.1676%
97,tz2LxrbXYhT6C9FwWDpJrD4KNaVSqBbncz7V,,15,0.1676%
98,tz2R1iMz3wHEx6Z8dpdPVgb9eTDVh5NdeqNz,,15,0.1676%
99,tz1ap25idFZeNe2DeGqS9F7yidKRNZ4vFnPA,,14,0.1564%
100,tz1bBdon63ZyMePh6kqURay8iMkh5NMpQfrg,@VidaVakil,14,0.1564%
101,tz1iaVFySeteNqer5NcmNaxUdBW4bbrtNakb,,14,0.1564%
102,tz1iKKzf8QFMNUv3EDwHjpiSRAzTbfyBFq1H,@cleanNFTart,14,0.1564%
103,tz1inX3zd94NqN8YsTxoT7PsmBRzi6Bu13Ec,,14,0.1564%
104,tz1iuhDtKMFV2t99ZMa6QG6jPJqGo7YroDdo,@mgmm,14,0.1564%
105,tz1LGa2ePYGgWuxKF9z4Ps341N1M4xuUm6Nb,@joehalliwell,14,0.1564%
106,tz1LgJcfMyexNCeSHivoZvmBfvj47i5YEEpL,@TacoTezos,14,0.1564%
107,tz1MKUuWoUGVYhz8BH3ETnjoCZbJ2Y6zsA9p,@446f6d1,14,0.1564%
108,tz1MPih1war56NGkvTrzX3dF8v8JwHjKsm7G,,14,0.1564%
109,tz1NBZbCJG5rvVPW83LcD53UPg11vZug8FRc,,14,0.1564%
110,tz1PSEVCg3ShH7uQmN9YfHECXrzVHj9J5Zvw,,14,0.1564%
111,tz1QC9QZH8giTj5TewD7ykLBCGR3TmMwzgHq,,14,0.1564%
112,tz1Qq5n5GGBJi3uMx69yL6K1hpT9cNsWxBWH,,14,0.1564%
113,tz1QSxDeUy6YQZj9Q9HZ5couvThGX8Qu7RzY,,14,0.1564%
114,tz1R4bLnuw5uwWLrvFV3vajbw2eBXb6MQ3F3,@Nicolas_Sassoon,14,0.1564%
115,tz1VoR2LqBzgCSrmEB2HQUUgtMgjm6g5kQy2,@antiquefuture,14,0.1564%
116,tz1WdGoHis4WLYhKwFGVPeRAhS1cCSHcmTFN,,14,0.1564%
117,tz1WRVgKHfkZvuEymYgHTFZ9ck5wNBQ4GQzC,@dAAAb,14,0.1564%
118,tz1Zmo36Tb5X3cyuiBCd8Wyj2ATSfqzKJwh7,,14,0.1564%
119,tz1ZQ1W5zpsVUZMJhzxezA1Nrgma7CnAboRV,,14,0.1564%
120,tz1ZVFxUi2J2YitdsaH2VWJkoG9ZieCEzKxf,,14,0.1564%
121,tz2SkMakFtDeBXuBQ1zAhJjAZkTC1c38drBV,@TheDavidZhou,14,0.1564%
122,tz1a6tAY8tZJVFaWj6Tmz9LEq2ugmdvFjjRs,@econ_rockstar,13,0.1453%
123,tz1c8bog1Hw3c2AUYUcsJrKs1hw9CTfFTeCe,@vjthor,13,0.1453%
124,tz1ej4VrWM9mwC5dzjX6LHtN6zcohoTr7X9Q,@1x2x3xnx0,13,0.1453%
125,tz1fz3oNUFzvBtMTPi75ZJKTdErUPqHc46bc,@starpause,13,0.1453%
126,tz1gfc1S3RQoMeQNnbs61NxomqjKbMQZCLoc,,13,0.1453%
127,tz1MsrdFYZfY5SJynGCjBCgsLeR3aVRMitTn,@joffnft,13,0.1453%
128,tz1MVDMcy2dWWVBoaerBDFM5WSb5FGpwKtwu,@the_homosaur,13,0.1453%
129,tz1PmkivtHWNkvh8nFdhLJdXnc49TKMiz8i4,@blakebutler,13,0.1453%
130,tz1U2wsJgebEvS6CZYXn1mjErRU5mSZ2ZS1Z,@taiskoshino,13,0.1453%
131,tz1UDwFTsdKxJaXuHE9eavD4MUvyAk185wEx,,13,0.1453%
132,tz1YnJCi3ZoeSgszw6x78WZgeGumecM2EvbW,@theurbanita,13,0.1453%
133,tz1ZWje5jpfbWrG5iuxz7qUx7eBLLAS5Tv3z,@0x00000010,13,0.1453%
134,tz1awh8dGUvo2aH4HxheWq2Ua4pa9UHcqkMV,,12,0.1341%
135,tz1eQSDae9aYg9qkwPnrBK9ZK6kF94YiGEvB,,12,0.1341%
136,tz1esHcZH5isT8mo8NLy96Jcfi4hCdq5xa89,@ediciuslatnem,12,0.1341%
137,tz1ex5eqnkfQQuaGqUsKG5jbAXLkG4Rq2D36,,12,0.1341%
138,tz1fgQgnq7itzJXL3Nvx6GLsyNfrv2ofDt9i,,12,0.1341%
139,tz1gH5qBndFDibwQ1jyZ3QDGcm35qYD7ndru,@brendonrell,12,0.1341%
140,tz1iZ9yHJzgvC4oBvHsrNmtL8GHPqtwqshAi,@grasser_alex,12,0.1341%
141,tz1NiZMo5Z7A7qA6LiH3GMB4gBVLhqJ8nTji,@atimtay,12,0.1341%
142,tz1Rap5Gv7XEhQbrS1PRqg9R1v9Nojdginq4,@metachaosphere,12,0.1341%
143,tz1TxDL7npfYDSyvrZFC4deUPMySvsL6xARU,@p1xelfool,12,0.1341%
144,tz1Ty3zxPSKtDbb532h3UKWff4SRG99BU26L,@mobotato,12,0.1341%
145,tz1UaGzw3MRwn7G9WQ5rRDs8tMCPqNw2JyQE,@iszotope,12,0.1341%
146,tz1UMXYYC8HKDM7CRGYHzquQS8XykH363jPN,@LLLubin,12,0.1341%
147,tz1UqpNLoPRpAPKCTsgXyBRitTdpKJWEjVKT,,12,0.1341%
148,tz1Vo4jPVc2LeA2NLxnG6k1dx24hEczQCtRu,@Pravz_666,12,0.1341%
149,tz1Xwa4QkJhg89GWeXP3Z67gDLvYe4DzCK8J,@Hans_2024,12,0.1341%
150,tz1Xye21UorssHqTHEyMQso5EG95sssea9vN,@esnho,12,0.1341%
151,tz2PWXChC7fgz6eRBobC1gusadnempgUep3N,,12,0.1341%
152,tz1dbbzv1CCN219rKYvpCtGfh3ePM89yCUi9,@_viscous,11,0.1229%
153,tz1hBuEgXmxPmtruU21ofSKUD45EmNXQ5cjF,,11,0.1229%
154,tz1hBYa9PA5rnC8R3QDhUid3bNZBibaRhAsT,@tweetious,11,0.1229%
155,tz1KojLMYHQZW9BCS6skDYV9BSaYh3hk3aKJ,,11,0.1229%
156,tz1KqzBPfhoTquknvyWSsHQ3PX5VDaoYMqq7,@oohgaga_,11,0.1229%
157,tz1L8mc3gHDXrcixnNHonLDJe1TsUTNCPens,@loafgren,11,0.1229%
158,tz1Lhv8ZHbsNbATa5aUpRWFdUoQToGM6RbxN,,11,0.1229%
159,tz1NDLFUcU1ekNk5zKJGVmkmVuWPyFMeNMm1,@TonyPeanuts12,11,0.1229%
160,tz1RvH6cnBTpBQTyjDoatyR8Ev7zdK5BHtWL,,11,0.1229%
161,tz1SXnaADssozctaFKr6ajZgJ6jSjq5uLxjF,@MONSTREphotos,11,0.1229%
162,tz1TvzpZnC1WM4nZJuc9WW7YFP7tnETzCVpu,@stashxyz,11,0.1229%
163,tz1WJpBDRGfa21un4yQDKTGXZw561nsGg7Qe,@spike_0124,11,0.1229%
164,tz1XeEyDyk3EKLBg128NNMpTXB4bur5YMjnD,,11,0.1229%
165,tz1Zvyhiv6DfPbSBa1iR7DL9b9t6ReJsZeNQ,@seherkis,11,0.1229%
166,tz2C2FJrknXNyDL8gyYCMzKYHcfM71TvbwoN,,11,0.1229%
167,tz2E6CBDuodQuNCswuAvXqVanQYWNFuvPYdz,,11,0.1229%
168,tz2HMhNEPoVy5XsSxXkRg5SXZ2ErHRnWAvwZ,,11,0.1229%
169,tz2LZh1wVVywuuJhwV4cQu5Q1mTsAtbYGgYj,,11,0.1229%
170,tz2WXJJGef3aUhZvm3TEZsKSV1UwoUSNxSrc,,11,0.1229%
171,tz1akScCBSpjefb2nWqes5MXFxeF3bmZd3jR,@GuerreGaspard,10,0.1117%
172,tz1b1WCj1AWEFfrfbsCZGuCTS6vtv4AamqwW,,10,0.1117%
173,tz1bqtGnZmyM2BCoF4ztz452vqGuKSBaSLFT,,10,0.1117%
174,tz1d8Fx1eLFTeRoWTjXvs5W8hUMZEcnb9Mvg,@tropofarmer,10,0.1117%
175,tz1eFtCrUfTQX37AfBvM5sQ6JkkgZfuHXAfz,@Qvantatitive,10,0.1117%
176,tz1eHuC9QoocYuqWaDfRkCGz1i6JA548znkv,@aliceigl,10,0.1117%
177,tz1ewfUSKYFaKZShpsuJfcdVUg3JJA73fbLi,@DanWiseCreative,10,0.1117%
178,tz1f9XY4BuEC5GH7eFViJs1dQ3WN5L7koiJM,,10,0.1117%
179,tz1fLywsNYFcfKLSW1pnAKzB48skrwDgRhgP,@dchimals,10,0.1117%
180,tz1fNCdx7h3ceHguUEvENNqPmFSJcbaVM57G,,10,0.1117%
181,tz1g6JRCpsEnD2BLiAzPNK3GBD1fKicV9rCx,@jagracar,10,0.1117%
182,tz1g7jhJaxqPwf4EvJ5aPer9zHXvFfTUgEn9,,10,0.1117%
183,tz1hh1BmBNT2Z4a5tNPhvGWQ2vi7MxErA4Q3,,10,0.1117%
184,tz1KwG9Dcp6wwTdetP9T1STqpnBLXng4rmzP,,10,0.1117%
185,tz1L2yuYQMNayroPcnrEZ9YytP4rwgj6FWZ1,@ListenLisse,10,0.1117%
186,tz1LLSwj6gGNX1eFHAvnt4tkC8WQryeRBpPW,@EL314B,10,0.1117%
187,tz1M7n1FpvfKhByTPhW3pwbQv67Ka5YV17BC,@richardsonkelly,10,0.1117%
188,tz1MfxyKqCihhSAcP6Foqfd3dY1LQSPKGf17,,10,0.1117%
189,tz1NCbby1GBEhVX8mjh7A3Jmx5jjjfNpBdtL,,10,0.1117%
190,tz1NzzKPfru2gkrS5ZGYkziWfjmensuGdTXM,,10,0.1117%
191,tz1P4iM5y89uzQomRZPZ7XFuHV6Uw3b7YTQ9,@StarWesterner,10,0.1117%
192,tz1PHhuHWaWJAzZeLdisxqj4mLg1ZgJftr7D,,10,0.1117%
193,tz1PZ7a2uDxKHd2NouLrDyjFVfpvpfJ3HBNR,@pixelform,10,0.1117%
194,tz1QcTrWgHBzgPDPAWbgekcKAYhhsUhvTwiX,@Andy_Chang07,10,0.1117%
195,tz1QgjmhrUD3X7kgS9mMHbUz4cS6uDiFGhAU,@Yazid,10,0.1117%
196,tz1R2GCNQGwTswdVkxu7SooXdwJyTsqu7B7r,@zardozclub,10,0.1117%
197,tz1Roq6end2LFtkpGrmuyRZH82xsWfaRCat1,@andreasrau_eu,10,0.1117%
198,tz1RwGXWUsq6aPte3UVLFRKzmyNYdmkmCSa8,@0x4a696d,10,0.1117%
199,tz1T75dNwLtP1M9DmQmV7wUkoSwiaU1PgXHE,,10,0.1117%
200,tz1T9gxDcKjKG3w2hYfSeePuRuucg7M89E8n,@maxtannone,10,0.1117%
201,tz1THwbFPPPBHmBu4cmLV2SppLFrA5QfBhyF,@muradon13,10,0.1117%
202,tz1TzRFpnDELx6Z7guNwe5nNMdeUFU7W2jKz,,10,0.1117%
203,tz1V6YfNEZdyDstDyJRkw52F5CUidMrX1iwZ,@in_cloudlands,10,0.1117%
204,tz1W53nWnqavj4BEbv53zwLMVVTKVTs4gfkP,,10,0.1117%
205,tz1XvP1MfRgh6DbHhVXK5TTqKznV5MYCGoMv,@atimtay,10,0.1117%
206,tz1YwDmauojKBk3CttTJJJTYxsNLbiB6K1yk,,10,0.1117%
207,tz1ZBMhTa7gxSpaeXoqyc6bTCrxEHfZYSpPt,@aebrer,10,0.1117%
208,tz2D7Y4w4uTELUr1maQfQ3oAYt9bKnztXfMv,,10,0.1117%
209,tz2FZXMskQS98mXr8dDtCLTLyNBm9DezaJ5o,,10,0.1117%
210,tz2GQfVfZTLjThTzCC6YDzo3knskJBsmF9ZP,,10,0.1117%
211,tz2KDVPvSsUajpDe5H2zrTCbna5Z3UFrySQr,@CrustyFelony,10,0.1117%
212,tz2MXToyb2cFSdVv1saH6hNKWAbT3eciAy9y,,10,0.1117%
213,tz2PsPRLTf3NPp43MqnHvWz1Q2URYQtisxs2,@OriginalGoldCat,10,0.1117%
214,tz2Sax7qhqHFJSvQ4Tdo3taXYoSbPn6X3ni6,,10,0.1117%
215,tz2UFengDQP723q7R3Mb8ewsJnq2EmErBsj3,@claracxw,10,0.1117%
216,tz2XYaHRqgK58BGPzpaE6w9nziE7NKvZHzDn,@tofersny,10,0.1117%
217,tz1a1n1YMLaMAXbHRvAAW2CAUEqqjdeqmgst,@metapsyche,9,0.1006%
218,tz1bb6K9DZ7CYad9MwiuuREL1o33bWWCGXTE,,9,0.1006%
