Owner ID,Address,Twitter,User Reward,Supply Percent
662,tz1XKgmxm6ZjADecBmaoL7TyRPvXiwoBzok8,@punk7635,3,0.0335%
663,tz1XrHZW3EzX6ZVfKV56zWBYY8wv2ycqHQps,,3,0.0335%
664,tz1XwcnHXatm41UwLiCH93gJsrefLNfQEYe6,@fotochad,3,0.0335%
665,tz1Xx1KnngqcdWXxjaWHknEgWVcGLgStfTqv,,3,0.0335%
666,tz1YhgsJsoyC5TPLFmbaNgWWNyYAavd9SLJh,@TheUnknownNFT,3,0.0335%
667,tz1YJ2QxEibZvgE6Hvgy6AL6mDWt2bR8tqkX,@mangiamaniacal,3,0.0335%
668,tz1YkiLmXXpTfGkUYTD97p3ttK3tjD7oJn51,@kaya45816520,3,0.0335%
669,tz1YStxaufuHpfiNJDZSeFuy5n4nZ7nBCeYS,,3,0.0335%
670,tz1Z7QyYBJBgoHHiVXUXqGxX2rGYB7KMD775,,3,0.0335%
671,tz1ZdMfzmWLb8mu22jE7rZ8Y3t9iKezM68cq,@koshino,3,0.0335%
672,tz1ZLdssHoFmvCMBcPA4egvUidMgY3FHi1pe,@Baimtje,3,0.0335%
673,tz1ZpPdoFoPvCWKDX74GYt6DKJzGgnGjts2F,@shebookie,3,0.0335%
674,tz1ZsNvZKUveN7FjRhMHTm9NiAUNAmrwdFKV,@mimeartist,3,0.0335%
675,tz1ZYsJxgBXaBAz59a7tXsvAChTbqPBStxYn,,3,0.0335%
676,tz1ZzZmioy5Ej3kpsec2rMz1temewbt1UcSz,@DonKarlssonSan,3,0.0335%
677,tz28bm6XBaWD5oz171jQE1HjWmMjRz9jDhv7,@_ufffd,3,0.0335%
678,tz295DY5VV8k1tu13xUkiRfqFucDRX8i8ZEW,,3,0.0335%
679,tz2AjzHuPvMGEwLN2TjF79U51Ao64YS7EdpU,,3,0.0335%
680,tz2Dmeg3NFMuKNBuw2XWufro5tnxuf37ukxB,@wgeary,3,0.0335%
681,tz2KfQNGuw9dRtpQYt2CMd947nxSbQDG6766,,3,0.0335%
682,tz2KKNQKxfnH9BDkWaRWaumUdnN2F8J5dxHe,@Waxhead5,3,0.0335%
683,tz2LuYAUynx5CTGqtZ7WDcx4HwPi1zsYMBU8,,3,0.0335%
684,tz2LXbRhJdbHCsG5S6BydPLFg3YFTaGmG69S,,3,0.0335%
685,tz2M3yNKfjHH8y8whX6xTz9MKAPUsGP6wLoH,@jimfetterley,3,0.0335%
686,tz2NYQ2Mm7dYVmuQ8eFZfhc7Md2gf9L1Nq2Q,,3,0.0335%
687,tz2PWAd3iZdtsTKP3b52vmzNwCQ9PYBRDnQr,,3,0.0335%
688,tz2Q4pBgigg5xaR5mNicsz3WWzygYmLRCovn,,3,0.0335%
689,tz2SrhnUDRswmERxELqWsUWFXRgZ6Ytf8RZ2,@abidaker,3,0.0335%
690,tz2WDNLcFJpWUtvdMhRQy3d8zv9TcjjDjnUV,@chankfonts,3,0.0335%
691,tz2WmpANQqHdJ1rKcaDgPpJpGbh9GddkfGfK,@_pierpaolo,3,0.0335%
692,tz2XcBoGcKLQAuwrp9rjK5Q6RS1hazjQh7ys,,3,0.0335%
693,tz1a1fvCm7bnzgVpMPetpK98S9TBxu7A3WMq,,2,0.0223%
694,tz1aDxxGKzBtjcHuYVUEf9BdJXbULZpHbK4B,@exoNFT,2,0.0223%
695,tz1afbC7jB5xf7yLVatx1cnbPdAbtEBU7XUw,@atanenhaus,2,0.0223%
696,tz1aM5EVjRJfK3TRzWA3TJh5gdu3wivroGsk,@gvb0digital,2,0.0223%
697,tz1apUYktkJeSN2bbgfadzmFSK8Sgpqm2eh1,@Mumpet7,2,0.0223%
698,tz1aQNHKYvXiZkPRkYvm5qqbN5AKWbGt6sCf,@aComputerWizard,2,0.0223%
699,tz1art8z8LXimWdV44CQiXCnMYk6EwFFZsyv,@__earthbound__,2,0.0223%
700,tz1atWGSKRQ5tKY8RAhm4he5bbaemTDmsvBW,,2,0.0223%
701,tz1aVgxdSRcHZZK9BSmEPHjMA6eM7dsiboN5,,2,0.0223%
702,tz1aXpmExefGTPY8Zw8WtaLyKK7AzdsvbZw2,,2,0.0223%
703,tz1bAET2fB4KKwmEr3nLrDr96vune7oVX1HG,,2,0.0223%
704,tz1bCWeQnSvDe2v4riQxkXw8NXP6sna3VJCJ,@lmlcapital_,2,0.0223%
705,tz1bJwj5KBMc3UFk3ijykA9c1sGDmw4FEy24,@radomski_alex,2,0.0223%
706,tz1bviCRHPqLShdcqVk6daoafuiZSxmv3prh,,2,0.0223%
707,tz1bvwUDJiwDPhdvf73naRdw7c8GigQ5dtE5,,2,0.0223%
708,tz1c6z3Ea3p3BMFNyQJvd58kTTWDx4TsWBHN,@nodwaynenogain,2,0.0223%
709,tz1cDCf4DbaeP2MNLAbCUpu1PXhrKtJiAcra,,2,0.0223%
710,tz1ckBcq33SgoXJVBNRzjUDVkF1Scmi2Kp29,@MediciVault,2,0.0223%
711,tz1ct2AEAidGs17amu6n8U3CCzma7asdrNjE,,2,0.0223%
712,tz1cuNXYZMSBf8jDiNyVkSLPuWtwCxP37Q67,@arnokiss,2,0.0223%
713,tz1cwZEwEQrPJk3Cq9rVmai21JUkr3ZCDkqt,@BillionNft,2,0.0223%
714,tz1cXX3Laiif9Ek2SWjsi4fHB1SkYBHcafFg,,2,0.0223%
715,tz1de6XuKNJBaRQy2PCzgnSQUGa6zTz8oHkF,,2,0.0223%
716,tz1dfC8XGF769JAPc3Uw4rRXHnUep86H3W8s,@simonemonte,2,0.0223%
717,tz1dfWiYpneQsga8iUTk8duUAdtSQoN6fvKi,@dinomontez,2,0.0223%
718,tz1dL961LsH9Gg7fVVt2QcyA3MfgFjosQYxp,@drew_y_art,2,0.0223%
719,tz1dM5iChibQW962yVoVrn45EDVkrwpo2E42,@0xhansondex,2,0.0223%
720,tz1dmn3QEzmVwtuf72B1bhsuA9uL8NYoRwxq,,2,0.0223%
721,tz1dTFzkJRwAssoQ53WSU5DRzNQf547d8UrR,,2,0.0223%
722,tz1dz9yFGHQR4vQuJMFevge8AWCBkAf4bFs5,@jims_eth,2,0.0223%
723,tz1eeA5WGwoE5b9yBJRbHf3fpstQwURb4ebm,,2,0.0223%
724,tz1epFxkqhGzUVMVk4L1SD9WmJfvSfV2GyCD,,2,0.0223%
725,tz1esh9qUDaKJqg5NcyHkHJW2Bv644uMKi2r,,2,0.0223%
726,tz1ett63LC7Rqv1VTrper3NbETHannTp8xGD,,2,0.0223%
727,tz1eY164t6gvczR9M12jSWoZwT6xNxdu1Q6D,,2,0.0223%
728,tz1fGCaSEF4SBPzcDoAC3PmbCL7pewYqi7F2,@dantappersound,2,0.0223%
729,tz1fK9X7NzQMbhCc5xii3LFYRxM7WdFquZYB,@arthur_xlc,2,0.0223%
730,tz1fne8nhZuSRgzaQPyaomKQcFRfthyicBQc,@onthelosthiway,2,0.0223%
731,tz1fwo8fjkr6vTDzmN5iqTuvRpGqYnvGbCJm,,2,0.0223%
732,tz1fXcyugtuDQt7yMqHKNPcBkG9s1PqkqTCY,@MysterDoubleU,2,0.0223%
733,tz1fyAVLtX5CJvEaBo6wgiAZPW42Thhwy5Z9,@theAngieTaylor,2,0.0223%
734,tz1g8tWPsKAJLzeKEof74Rvnr3gpXe1iuHUV,@knowstatic,2,0.0223%
735,tz1g9vC9bmudDH92izMJ5estmpbkxGLDn9bv,,2,0.0223%
736,tz1gbTB8MUY1kzWwWYXvqBJngU4t2SxZ4Q6h,,2,0.0223%
737,tz1gCkCMRk8o5Qs2yZ6d38zaLgRJkYCpsz5L,,2,0.0223%
738,tz1gDtrdr3KnuduuYvPMXsyfnnEW3751Yvtk,@poltergeistnft,2,0.0223%
739,tz1ghM6MacK51XfRkKLfr6PoJHVo9pQEwpPy,,2,0.0223%
740,tz1gi68wGST7UtzkNpnnc354mpqCcVNQVcSw,@somaticbits,2,0.0223%
741,tz1gj6UC2P8yMjwKVHNZKmjNHUrivPqnY2cV,,2,0.0223%
742,tz1gk2ASir8gLUgpsprGKUM8eFxQrLc1tuS1,,2,0.0223%
743,tz1gLHXnrTxL3LihtZ9jmTQhkmBv5xGid15T,@rare_force1,2,0.0223%
744,tz1gMHPbKYYo5bU9Z4Zsaj9HzPUENAn9CXMC,,2,0.0223%
745,tz1gq2v7czvtT9VZVMMdTWMBuAGrssmYieoU,,2,0.0223%
746,tz1gS1QkENJNKdP3azavMtUizz2WkggYFTfD,@MJWARG,2,0.0223%
747,tz1gTe4K4QxKrxK4WvgVq4ypJkf9GqqGFvZB,@behkhengaik,2,0.0223%
748,tz1gTkKspiGdS3cPMjhn1WpDK8JrTnuojEFB,,2,0.0223%
749,tz1gXnzgN5RCJHfeb6MBe7a9EqbykDBVn6Nw,,2,0.0223%
750,tz1h7BrSLrSUEGN8UJDj7xujxbXn91oorDzf,,2,0.0223%
751,tz1hg52q1FMop4dQN7iaESro61xDh9Vwts9b,,2,0.0223%
752,tz1hhMoZNTsVpC4srX7ApPjC4t1nZJHxSdXR,,2,0.0223%
753,tz1hmpFXWkxEVpv3U3Xjbzt5eXqZbMqSYjgr,,2,0.0223%
754,tz1huXKdD1pzLumFbMzAEDBp3zZxug5Ud1jD,@reaxisstudio,2,0.0223%
755,tz1hUyqhyNXYFmCDkVKz2RWn1mfpHwiwCezE,,2,0.0223%
756,tz1hXx6tvTV3kzxpBR6E4hDYcxdgcRGHUTFj,@gorillasu,2,0.0223%
757,tz1hyL48Gc3BGEsg18picudUX6vBFhNHJsyj,@aulerius2,2,0.0223%
758,tz1hzFpuxrUFBcMcbgJhVb5Q2exhFnudLjFP,@JYD_0001,2,0.0223%
759,tz1i5uekB9LeMyJFZKbMD4PkKwSJHpcXVrBJ,@Flygohr,2,0.0223%
760,tz1i8ARpnBgkAsLnNjDEQnFmEbvYzcurxFWh,@Pequelord,2,0.0223%
761,tz1iAZpoSAtF6NmNrBNWqQ6Rm9y3yZaZga4P,@ffragoso,2,0.0223%
762,tz1iCi9BdMEE36L8DjaD9dQjwqLnXFALHXeZ,,2,0.0223%
763,tz1iDe7qiukMecuB6Kpq8ctc1XbF7w9vXisz,,2,0.0223%
764,tz1idFEncPpXXmpMUqw8ip2vSVaxqR7aNjh7,@kitschita,2,0.0223%
765,tz1ij6di5DtvDBMdsqnmy8xber9wfmdy8opU,,2,0.0223%
766,tz1iPUundgdWbzUGffyTYDWbna7Te8DkjBZ3,,2,0.0223%
767,tz1iqm4i9DuZx1dMencNJZNMYmkzXxjBVvpx,@apanamanya,2,0.0223%
768,tz1KgzP46kFAohMo8NHXkFU7STZDkAv8LVYq,@rcvittt,2,0.0223%
769,tz1KjuVj6gJXmUeTVz2GyThsGMVSvhMZY3UZ,@kerimsafa,2,0.0223%
770,tz1Kmxn1dW5uYMwNHZya6b2rJdTMSc7ShkJm,,2,0.0223%
771,tz1KpzYgTTsE3xqiYbgDJcWmxLaNKD9MvXdb,@aurecevettier,2,0.0223%
772,tz1KvwLunHGvd6YEVLani1jsNKfe3n9Ns4qE,@taramaucu,2,0.0223%
773,tz1L4Fs5iFTqRoNHe4pwRyv9YKXan15X48cJ,@augustgaukstad,2,0.0223%
774,tz1LCcpy8MKtdu9bKeviDtcVwt5vnkBsXuS2,@hweihsuan,2,0.0223%
775,tz1LEXDjKSYEDpUKX59WgZgaHErWuhXoNtik,,2,0.0223%
776,tz1LgPmHc86Z1XoYC61LmCAUiZmsiPsHVrKS,,2,0.0223%
777,tz1LgXKPP6gCezuXAaWYRNo3tnG6hs4TP8KG,,2,0.0223%
778,tz1LHUdjqTGVigZoSSvq8CZpbeP1mTTYNmLk,,2,0.0223%
779,tz1LKpeN8ZSSFNyTWiBNaE4u4sjaq7J1Vz2z,@marchingsquare,2,0.0223%
780,tz1LKxTMyHcVYUogzAE1oTCBsFLmVS26L5Ub,,2,0.0223%
781,tz1LxpmmLx2eJqKAeJRFqrMceedGyuF1mYRr,,2,0.0223%
782,tz1LYRj8BgYJgj23kAAchWMZrBu4Sy4P9Xe3,,2,0.0223%
783,tz1LzEAbVnTfxhKuVdVSTqKAmzMdjc9QYjXV,,2,0.0223%
784,tz1M2r6qDpRoHKXm9Fv11z6bJPXQgMrVBwmw,@guidodisalle,2,0.0223%
785,tz1M3xMAXrhernLWC1NJk7uiUsVEPMFaC75o,@dh__dez,2,0.0223%
786,tz1M8gFJpXPs3VwWD5GL98b5mXB3fdVTZZwX,,2,0.0223%
787,tz1Mb2egfCsfECxSMKJrhrd8QrWHgi3aCGkf,,2,0.0223%
788,tz1Mc1eC61daN2TQCZQCWE3Y9ypdHWcxva7H,,2,0.0223%
789,tz1MCaehYRvrhPWv7HiCYQKyi9WDXbAUZkwv,,2,0.0223%
790,tz1Me77NWVevASUjQGdKfnvuGpgsRCxL9Vp5,@sanegenre,2,0.0223%
791,tz1MgEM28Ch8Ef1sjg81mQAHwoLyBQumUSW5,,2,0.0223%
792,tz1MhduXW5H1gkkomxwXnd8BVyUtSrjgKJ7B,@cma3,2,0.0223%
793,tz1Mhfv3Lrnbga9t6AuNHer3nfh56cEEdJY5,,2,0.0223%
794,tz1MhMUUftjYfSU4rppTp76wdmuxXmvRxgZt,,2,0.0223%
795,tz1MhXSq5Tcvw6sftvkLADy7VYUViavxZYMb,@_stefj_,2,0.0223%
796,tz1MJffWuJNHQdedGvwhiiBYPgbZSywvbbJE,@michaeldifeo,2,0.0223%
797,tz1MkkpPhftngpySDeTAyPtTyKV9GaqiNesa,,2,0.0223%
798,tz1MPaSpY8xmP2DRM3LxnAdZw7386F92rqLC,@bakimages,2,0.0223%
799,tz1MqSihmFMUS3qAmWPhdQWhzrhJJSBMaVCB,,2,0.0223%
800,tz1MrfUXBCvxcqhJzU973PBRobAXAKMo9eyA,@cstats1,2,0.0223%
801,tz1MT9A2Fhs6PwsUXtYgVUxGNxHeuHX93sr8,,2,0.0223%
802,tz1N55zjQBpgKZZe7R63MHjZ3cuvA6utFJc3,@NFT_Bay,2,0.0223%
803,tz1NcMLkFhHGnfCch4GX5nSGJ6pY7797iofp,@yluztra,2,0.0223%
804,tz1NERRenbv7xRZqB6qGDfaLaxTW4jHNH442,@VirtualArtista,2,0.0223%
805,tz1NKfXXgPYmBGfbYAGozsiYzQyxCVi4hKTA,@h123_777h,2,0.0223%
806,tz1NmVrqs8XkHN3pUhsLUBtin7RxroCWVJ5W,@jczobele,2,0.0223%
807,tz1Nn3Wb7rtmyBpUHdGnrwYDYa6jy9RPRwZK,@mauriciomessa,2,0.0223%
808,tz1NQWFFhVCiz9Kdc5XFEJrf7LoAuFMZjp1f,@bitcoinrandy1,2,0.0223%
809,tz1NWhC4D3Vm35ziKjpuyvC4ip7ffPp827ME,@andacworks,2,0.0223%
810,tz1NX8istbRagRgdRZejERyXpjDHp2CFFwdb,@g1ft3d_,2,0.0223%
811,tz1NyERyFfELy8YQkv928KaEU5dtJcuxf6E9,,2,0.0223%
812,tz1NzZB8EdvW5Uppth48tbajc77Uk3iXTmkg,@PacoHardt,2,0.0223%
813,tz1PbWz794azaqA5E9q3umXi7Nqv9czSWq7d,@jfizzo21,2,0.0223%
814,tz1PBZtYaS2LYCKXhgxH1FLim2YhHjw5m8m3,@antoniofailache,2,0.0223%
815,tz1PE2AB3CNUXdvKqEE7Z4CKTfd7NJyMz9Qj,,2,0.0223%
816,tz1PfmybMSbz9ouHZFbaxzpwK2qDSVxnuVhH,@cremonski,2,0.0223%
817,tz1PiWB4zkb2WdDB3fLGmKiVMdTJ1gK2hCba,@grumpyapes,2,0.0223%
818,tz1PMwsbeq2CSLmKaPpNET6W6yfh3FFScQ9n,,2,0.0223%
819,tz1PqPDcTYszaCqEXp8CDcAb5JYGFRMMu8X1,@cris_o_,2,0.0223%
820,tz1Pw24gCJfukqQrPjHCFx3s1oaZGyHsB4H4,@marlus,2,0.0223%
821,tz1Q3Wo4rimSaLBWnShkpqLZLJVjnKUXwVYd,@secretlyaveryf1,2,0.0223%
822,tz1Q4r6CMMNRvvQBZUFU5za4aTFZpC43rX8G,@sandromiccoli,2,0.0223%
823,tz1Q7eN4FpfgppfctRmBRHdqtpAgaAnZaxfu,,2,0.0223%
824,tz1QadXJPVHnQVfuVW6avJDVpE5MJX9rMEcS,,2,0.0223%
825,tz1QbeM6z3kWw3aNLs1uWvYc2vPYi1yRtyBv,@waynechu_art,2,0.0223%
826,tz1Qk9iPmypjoputbf6ttSLQ3QJy9ss1opyp,@InkedZoo,2,0.0223%
827,tz1QoWMj2S3q274rFkAtD7EybABHaPHd3Nxh,,2,0.0223%
828,tz1QPAWDqontEKTgYyHss62m7LiAQw8VX5sW,,2,0.0223%
829,tz1QRXxx7R8fAnCESAkDWzShRYkmPJnUztYU,@joshuasobel,2,0.0223%
830,tz1QTQ886pKWeqfJT8Uewgaw6tUvJP7VgB7a,@dinomontez,2,0.0223%
831,tz1QUgtPkZTsczKCmuTArg8naZSYEbaZotdL,@_cagritaskin,2,0.0223%
832,tz1QVBiT3NBoXgYAwMF4HZDZB7jyEfzn58Gc,,2,0.0223%
833,tz1R1dWA84zNgJzobDQ6pW2heJUom8n5ad3Q,,2,0.0223%
834,tz1R53ECSBpkmcXLtxJxvuvM7KoqETHimHRf,,2,0.0223%
835,tz1RiiwvVUbFDLyDLCJSHSY4arMadWqTBUuQ,,2,0.0223%
836,tz1Rrd6xcRqHYJ3pdtZmosUptCvjr5kPjbFX,@NeatVehicles,2,0.0223%
837,tz1RvDpXKZjWNVV8Hk432i7VozAZZb7zDuCu,,2,0.0223%
838,tz1S6hgVFV7frVPvsQa5S99QZB2VmUgQGJES,@marcelogandhi,2,0.0223%
839,tz1S8Lc2zGSDDVeHqn1BSYDz6tmkuBNSEAY4,@heliodorosantos,2,0.0223%
840,tz1S9bpHdTwnQegkQhdHueJ2uecWS2yay21b,,2,0.0223%
841,tz1SaTiskG8FBanxihs98aHD8HzmvzwDPZhR,,2,0.0223%
842,tz1SckgstpaKyQ8VHwcpKTGv6P8m4SHQ3LPt,@thistlepress,2,0.0223%
843,tz1SCvnfPCVcRwugvQVrvNToVuCEMwEr43um,@sweden2023,2,0.0223%
844,tz1Sept2VJnNA75EkNgELLbTWNihLiL5uPf3,,2,0.0223%
845,tz1SgWPsXPnbhFb3jnj5SofZsurah6ecfCzs,,2,0.0223%
846,tz1SJEeZviPzRSzHtZtPJwndZNk61PvdFfJD,@makeitrad1,2,0.0223%
847,tz1SjjKsKhvY1qHTrLgUs4NHy9v9AVnyB9yt,,2,0.0223%
848,tz1SkCtYzHxncoH8LCTALgtSzsMNnSaEc5oW,,2,0.0223%
849,tz1SMkvJvX5BWR9HKwnV5LYttySD4gTACGh2,@kriesel,2,0.0223%
850,tz1SmY4oqsPXaU2m95p2vpJs5reqCAQn5uQt,@needlesxneedles,2,0.0223%
851,tz1Sqik646RmWuuuHbvkf8Uykg8iKMkBTx5Y,@zatelliti,2,0.0223%
852,tz1SrXLr9LNMgkEFjm1VgWB2YU1WuvxLSwxT,@burlydesign,2,0.0223%
853,tz1SwdczgpJJtWqxdb4WrY8mMrZwXaiAy4bo,,2,0.0223%
854,tz1T15CWXjBAuHsiHgzzvb4mUN7dcw38ExQP,,2,0.0223%
855,tz1T2szcKMJSGHs3t5TD3u9VJVTkFjC5shWC,,2,0.0223%
856,tz1T8UJwCZF5W3gwQDFFzojTt6wo8GRe4TkM,,2,0.0223%
857,tz1TasK7XdzQJDwnnZt2usT32EAKDPk8wj4L,,2,0.0223%
858,tz1TbfHAvNjs2D52ejHuXRrH1iQxHWePwoAm,,2,0.0223%
859,tz1TeW2ZW2dDJtf5AdhjnesGWZ2urg5mTBxd,,2,0.0223%
860,tz1TGCx3HVBGefMMJZxnETt2zkK8JZ14i8oP,,2,0.0223%
861,tz1TGFer3chbrkNKHJK1Mv4XHi3oMAJoTCxA,@skybase,2,0.0223%
862,tz1TQ3Gi42BHwJvNCDLGFVXxYcn4p9AkrvRC,@fdoganis,2,0.0223%
863,tz1TSWEDs9wcBx2KiRzVzyzECsNpRiZaLJ1D,@wblut,2,0.0223%
864,tz1TtZmtxhiWc8Nv6AtC1YjVCtJoFjv4nTqL,@DehiscenceArt,2,0.0223%
865,tz1TyPUm3xXXybKAUCCkX67nXWoAiuHjHT7W,@dogacetinoglu,2,0.0223%
866,tz1U3mMCPB5zrnmPVyAY5PEWn5qNvykkUNYG,,2,0.0223%
867,tz1U42wqUjyZgz6Vgy9DHm28B2Ev9GTHetHK,,2,0.0223%
868,tz1UAQKaBVe97r8LHLmQGY258t3qcArazQJo,@noxlumina_,2,0.0223%
869,tz1UbgKYohSLRGN9y45YUvBJLTKoVzTqvj1h,,2,0.0223%
870,tz1Ueh9otWbUWpE4f6yaXP8MqGSu8V5GSyA2,,2,0.0223%
871,tz1UgKUorMCBdW7Xh4PAx3VqGUHmtA7sDfTz,@DeportedPhotog,2,0.0223%
872,tz1UK1w9zF2sPG4nZmmw82nuQti2kQ1XYMon,@The_Connectome,2,0.0223%
873,tz1Up2nmJXyjKV7HFk2hrHzGcRRe5y5SphiQ,@mag1ck1an,2,0.0223%
874,tz1UpBrpg5hKGY3ugnSTaVHXGKbDNEraN2cX,@astrocrack,2,0.0223%
875,tz1UWjh5k9oCXfJA5qoHUnsepw3PckSUfRvW,@potentialight,2,0.0223%
876,tz1VcdjwtwSnLtZtCqXTrEZ7jCrTHFRwMBvA,@cancerfzckinsux,2,0.0223%
877,tz1VGa58DKLoj8quyB7FGgW7QDYSGPM9yBva,,2,0.0223%
878,tz1VtXVLqV9xC91wk1gKzDV2gTErRRs1N3wa,,2,0.0223%
879,tz1VxQSiYnYWFu8iqeNESdvQz5f6hDctq8zi,,2,0.0223%
880,tz1WDeQisPM74QiuPhoM141W4nphFFqVPkds,@ToppyEton,2,0.0223%
881,tz1WEHHVMWxQUtkWAgrJBFGXjJ5YqZVgfPVE,,2,0.0223%
882,tz1WeSgHesW4kmisiBwvXDp5HFj9MPy6qjnm,,2,0.0223%
883,tz1WmkBgX9dVr8pwrMMFcxwoDGJyxdA3Yj6s,,2,0.0223%
